"Label","Albemarle County, Virginia!!Total!!Estimate","Albemarle County, Virginia!!Total!!Margin of Error","Albemarle County, Virginia!!Public Coverage!!Estimate","Albemarle County, Virginia!!Public Coverage!!Margin of Error","Albemarle County, Virginia!!Percent Public Coverage!!Estimate","Albemarle County, Virginia!!Percent Public Coverage!!Margin of Error","Arlington County, Virginia!!Total!!Estimate","Arlington County, Virginia!!Total!!Margin of Error","Arlington County, Virginia!!Public Coverage!!Estimate","Arlington County, Virginia!!Public Coverage!!Margin of Error","Arlington County, Virginia!!Percent Public Coverage!!Estimate","Arlington County, Virginia!!Percent Public Coverage!!Margin of Error","Augusta County, Virginia!!Total!!Estimate","Augusta County, Virginia!!Total!!Margin of Error","Augusta County, Virginia!!Public Coverage!!Estimate","Augusta County, Virginia!!Public Coverage!!Margin of Error","Augusta County, Virginia!!Percent Public Coverage!!Estimate","Augusta County, Virginia!!Percent Public Coverage!!Margin of Error","Bedford County, Virginia!!Total!!Estimate","Bedford County, Virginia!!Total!!Margin of Error","Bedford County, Virginia!!Public Coverage!!Estimate","Bedford County, Virginia!!Public Coverage!!Margin of Error","Bedford County, Virginia!!Percent Public Coverage!!Estimate","Bedford County, Virginia!!Percent Public Coverage!!Margin of Error","Chesterfield County, Virginia!!Total!!Estimate","Chesterfield County, Virginia!!Total!!Margin of Error","Chesterfield County, Virginia!!Public Coverage!!Estimate","Chesterfield County, Virginia!!Public Coverage!!Margin of Error","Chesterfield County, Virginia!!Percent Public Coverage!!Estimate","Chesterfield County, Virginia!!Percent Public Coverage!!Margin of Error","Fairfax County, Virginia!!Total!!Estimate","Fairfax County, Virginia!!Total!!Margin of Error","Fairfax County, Virginia!!Public Coverage!!Estimate","Fairfax County, Virginia!!Public Coverage!!Margin of Error","Fairfax County, Virginia!!Percent Public Coverage!!Estimate","Fairfax County, Virginia!!Percent Public Coverage!!Margin of Error","Fauquier County, Virginia!!Total!!Estimate","Fauquier County, Virginia!!Total!!Margin of Error","Fauquier County, Virginia!!Public Coverage!!Estimate","Fauquier County, Virginia!!Public Coverage!!Margin of Error","Fauquier County, Virginia!!Percent Public Coverage!!Estimate","Fauquier County, Virginia!!Percent Public Coverage!!Margin of Error","Frederick County, Virginia!!Total!!Estimate","Frederick County, Virginia!!Total!!Margin of Error","Frederick County, Virginia!!Public Coverage!!Estimate","Frederick County, Virginia!!Public Coverage!!Margin of Error","Frederick County, Virginia!!Percent Public Coverage!!Estimate","Frederick County, Virginia!!Percent Public Coverage!!Margin of Error","Hanover County, Virginia!!Total!!Estimate","Hanover County, Virginia!!Total!!Margin of Error","Hanover County, Virginia!!Public Coverage!!Estimate","Hanover County, Virginia!!Public Coverage!!Margin of Error","Hanover County, Virginia!!Percent Public Coverage!!Estimate","Hanover County, Virginia!!Percent Public Coverage!!Margin of Error","Henrico County, Virginia!!Total!!Estimate","Henrico County, Virginia!!Total!!Margin of Error","Henrico County, Virginia!!Public Coverage!!Estimate","Henrico County, Virginia!!Public Coverage!!Margin of Error","Henrico County, Virginia!!Percent Public Coverage!!Estimate","Henrico County, Virginia!!Percent Public Coverage!!Margin of Error","James City County, Virginia!!Total!!Estimate","James City County, Virginia!!Total!!Margin of Error","James City County, Virginia!!Public Coverage!!Estimate","James City County, Virginia!!Public Coverage!!Margin of Error","James City County, Virginia!!Percent Public Coverage!!Estimate","James City County, Virginia!!Percent Public Coverage!!Margin of Error","Loudoun County, Virginia!!Total!!Estimate","Loudoun County, Virginia!!Total!!Margin of Error","Loudoun County, Virginia!!Public Coverage!!Estimate","Loudoun County, Virginia!!Public Coverage!!Margin of Error","Loudoun County, Virginia!!Percent Public Coverage!!Estimate","Loudoun County, Virginia!!Percent Public Coverage!!Margin of Error","Montgomery County, Virginia!!Total!!Estimate","Montgomery County, Virginia!!Total!!Margin of Error","Montgomery County, Virginia!!Public Coverage!!Estimate","Montgomery County, Virginia!!Public Coverage!!Margin of Error","Montgomery County, Virginia!!Percent Public Coverage!!Estimate","Montgomery County, Virginia!!Percent Public Coverage!!Margin of Error","Prince William County, Virginia!!Total!!Estimate","Prince William County, Virginia!!Total!!Margin of Error","Prince William County, Virginia!!Public Coverage!!Estimate","Prince William County, Virginia!!Public Coverage!!Margin of Error","Prince William County, Virginia!!Percent Public Coverage!!Estimate","Prince William County, Virginia!!Percent Public Coverage!!Margin of Error","Roanoke County, Virginia!!Total!!Estimate","Roanoke County, Virginia!!Total!!Margin of Error","Roanoke County, Virginia!!Public Coverage!!Estimate","Roanoke County, Virginia!!Public Coverage!!Margin of Error","Roanoke County, Virginia!!Percent Public Coverage!!Estimate","Roanoke County, Virginia!!Percent Public Coverage!!Margin of Error","Rockingham County, Virginia!!Total!!Estimate","Rockingham County, Virginia!!Total!!Margin of Error","Rockingham County, Virginia!!Public Coverage!!Estimate","Rockingham County, Virginia!!Public Coverage!!Margin of Error","Rockingham County, Virginia!!Percent Public Coverage!!Estimate","Rockingham County, Virginia!!Percent Public Coverage!!Margin of Error","Spotsylvania County, Virginia!!Total!!Estimate","Spotsylvania County, Virginia!!Total!!Margin of Error","Spotsylvania County, Virginia!!Public Coverage!!Estimate","Spotsylvania County, Virginia!!Public Coverage!!Margin of Error","Spotsylvania County, Virginia!!Percent Public Coverage!!Estimate","Spotsylvania County, Virginia!!Percent Public Coverage!!Margin of Error","Stafford County, Virginia!!Total!!Estimate","Stafford County, Virginia!!Total!!Margin of Error","Stafford County, Virginia!!Public Coverage!!Estimate","Stafford County, Virginia!!Public Coverage!!Margin of Error","Stafford County, Virginia!!Percent Public Coverage!!Estimate","Stafford County, Virginia!!Percent Public Coverage!!Margin of Error","York County, Virginia!!Total!!Estimate","York County, Virginia!!Total!!Margin of Error","York County, Virginia!!Public Coverage!!Estimate","York County, Virginia!!Public Coverage!!Margin of Error","York County, Virginia!!Percent Public Coverage!!Estimate","York County, Virginia!!Percent Public Coverage!!Margin of Error","Alexandria city, Virginia!!Total!!Estimate","Alexandria city, Virginia!!Total!!Margin of Error","Alexandria city, Virginia!!Public Coverage!!Estimate","Alexandria city, Virginia!!Public Coverage!!Margin of Error","Alexandria city, Virginia!!Percent Public Coverage!!Estimate","Alexandria city, Virginia!!Percent Public Coverage!!Margin of Error","Chesapeake city, Virginia!!Total!!Estimate","Chesapeake city, Virginia!!Total!!Margin of Error","Chesapeake city, Virginia!!Public Coverage!!Estimate","Chesapeake city, Virginia!!Public Coverage!!Margin of Error","Chesapeake city, Virginia!!Percent Public Coverage!!Estimate","Chesapeake city, Virginia!!Percent Public Coverage!!Margin of Error","Hampton city, Virginia!!Total!!Estimate","Hampton city, Virginia!!Total!!Margin of Error","Hampton city, Virginia!!Public Coverage!!Estimate","Hampton city, Virginia!!Public Coverage!!Margin of Error","Hampton city, Virginia!!Percent Public Coverage!!Estimate","Hampton city, Virginia!!Percent Public Coverage!!Margin of Error","Lynchburg city, Virginia!!Total!!Estimate","Lynchburg city, Virginia!!Total!!Margin of Error","Lynchburg city, Virginia!!Public Coverage!!Estimate","Lynchburg city, Virginia!!Public Coverage!!Margin of Error","Lynchburg city, Virginia!!Percent Public Coverage!!Estimate","Lynchburg city, Virginia!!Percent Public Coverage!!Margin of Error","Newport News city, Virginia!!Total!!Estimate","Newport News city, Virginia!!Total!!Margin of Error","Newport News city, Virginia!!Public Coverage!!Estimate","Newport News city, Virginia!!Public Coverage!!Margin of Error","Newport News city, Virginia!!Percent Public Coverage!!Estimate","Newport News city, Virginia!!Percent Public Coverage!!Margin of Error","Norfolk city, Virginia!!Total!!Estimate","Norfolk city, Virginia!!Total!!Margin of Error","Norfolk city, Virginia!!Public Coverage!!Estimate","Norfolk city, Virginia!!Public Coverage!!Margin of Error","Norfolk city, Virginia!!Percent Public Coverage!!Estimate","Norfolk city, Virginia!!Percent Public Coverage!!Margin of Error","Portsmouth city, Virginia!!Total!!Estimate","Portsmouth city, Virginia!!Total!!Margin of Error","Portsmouth city, Virginia!!Public Coverage!!Estimate","Portsmouth city, Virginia!!Public Coverage!!Margin of Error","Portsmouth city, Virginia!!Percent Public Coverage!!Estimate","Portsmouth city, Virginia!!Percent Public Coverage!!Margin of Error","Richmond city, Virginia!!Total!!Estimate","Richmond city, Virginia!!Total!!Margin of Error","Richmond city, Virginia!!Public Coverage!!Estimate","Richmond city, Virginia!!Public Coverage!!Margin of Error","Richmond city, Virginia!!Percent Public Coverage!!Estimate","Richmond city, Virginia!!Percent Public Coverage!!Margin of Error","Roanoke city, Virginia!!Total!!Estimate","Roanoke city, Virginia!!Total!!Margin of Error","Roanoke city, Virginia!!Public Coverage!!Estimate","Roanoke city, Virginia!!Public Coverage!!Margin of Error","Roanoke city, Virginia!!Percent Public Coverage!!Estimate","Roanoke city, Virginia!!Percent Public Coverage!!Margin of Error","Suffolk city, Virginia!!Total!!Estimate","Suffolk city, Virginia!!Total!!Margin of Error","Suffolk city, Virginia!!Public Coverage!!Estimate","Suffolk city, Virginia!!Public Coverage!!Margin of Error","Suffolk city, Virginia!!Percent Public Coverage!!Estimate","Suffolk city, Virginia!!Percent Public Coverage!!Margin of Error","Virginia Beach city, Virginia!!Total!!Estimate","Virginia Beach city, Virginia!!Total!!Margin of Error","Virginia Beach city, Virginia!!Public Coverage!!Estimate","Virginia Beach city, Virginia!!Public Coverage!!Margin of Error","Virginia Beach city, Virginia!!Percent Public Coverage!!Estimate","Virginia Beach city, Virginia!!Percent Public Coverage!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Public Coverage!!Estimate","United States!!Public Coverage!!Margin of Error","United States!!Percent Public Coverage!!Estimate","United States!!Percent Public Coverage!!Margin of Error"
"    VA health care coverage alone or in combination","(X)","(X)","2,665","±849","2.5%","±0.8","(X)","(X)","3,868","±1,017","1.7%","±0.4","(X)","(X)","2,897","±910","4.1%","±1.3","(X)","(X)","2,303","±757","2.9%","±1.0","(X)","(X)","10,823","±2,264","3.1%","±0.6","(X)","(X)","22,110","±2,738","2.0%","±0.2","(X)","(X)","1,025","±407","1.4%","±0.6","(X)","(X)","2,618","±823","3.0%","±0.9","(X)","(X)","2,371","±1,090","2.2%","±1.0","(X)","(X)","5,704","±1,192","1.7%","±0.4","(X)","(X)","2,801","±833","3.7%","±1.1","(X)","(X)","6,567","±1,536","1.6%","±0.4","(X)","(X)","2,612","±872","2.7%","±0.9","(X)","(X)","14,984","±1,965","3.2%","±0.4","(X)","(X)","3,009","±919","3.3%","±1.0","(X)","(X)","2,332","±681","2.9%","±0.8","(X)","(X)","4,247","±961","3.1%","±0.7","(X)","(X)","6,990","±1,408","4.7%","±1.0","(X)","(X)","4,004","±1,133","6.2%","±1.8","(X)","(X)","3,518","±1,079","2.3%","±0.7","(X)","(X)","7,563","±1,378","3.2%","±0.6","(X)","(X)","7,513","±1,682","5.9%","±1.3","(X)","(X)","2,455","±1,164","3.0%","±1.4","(X)","(X)","8,193","±1,817","4.9%","±1.1","(X)","(X)","8,610","±1,310","4.0%","±0.6","(X)","(X)","3,821","±818","4.3%","±0.9","(X)","(X)","6,199","±1,168","2.7%","±0.5","(X)","(X)","2,708","±931","2.8%","±0.9","(X)","(X)","3,082","±842","3.4%","±0.9","(X)","(X)","16,682","±2,187","3.9%","±0.5","(X)","(X)","7,246,603","±56,543","2.2%","±0.1"
"        Under 19","25,264","±1,000","129","±175","0.5%","±0.7","44,563","±749","371","±422","0.8%","±1.0","13,386","±791","128","±227","1.0%","±1.7","17,279","±752","78","±120","0.5%","±0.7","87,069","±957","908","±726","1.0%","±0.8","281,815","±1,644","972","±592","0.3%","±0.2","17,442","±485","87","±145","0.5%","±0.8","21,136","±447","266","±244","1.3%","±1.2","25,667","±848","0","±208","0.0%","±0.7","77,612","±945","138","±185","0.2%","±0.2","15,784","±630","80","±132","0.5%","±0.8","121,652","±1,517","878","±554","0.7%","±0.5","18,708","±1,048","0","±208","0.0%","±1.0","132,141","±1,171","485","±353","0.4%","±0.3","21,085","±825","99","±148","0.5%","±0.7","18,909","±408","144","±205","0.8%","±1.1","36,175","±967","127","±200","0.4%","±0.6","40,936","±539","216","±214","0.5%","±0.5","16,905","±429","131","±235","0.8%","±1.4","30,139","±592","200","±247","0.7%","±0.8","62,939","±1,492","554","±748","0.9%","±1.2","31,260","±1,357","382","±450","1.2%","±1.4","18,734","±1,139","301","±389","1.6%","±2.1","44,469","±786","661","±504","1.5%","±1.1","51,611","±1,107","513","±395","1.0%","±0.8","22,022","±457","300","±287","1.4%","±1.3","43,057","±1,017","475","±346","1.1%","±0.8","22,771","±977","410","±338","1.8%","±1.5","23,793","±670","230","±209","1.0%","±0.9","103,934","±1,075","483","±405","0.5%","±0.4","77,350,432","±52,527","127,505","±8,949","0.2%","±0.1"
"        19 to 64 years","61,669","±1,498","1,222","±646","2.0%","±1.0","161,585","±1,700","2,621","±786","1.6%","±0.5","40,334","±1,716","1,234","±565","3.1%","±1.4","44,327","±1,005","1,143","±621","2.6%","±1.4","208,659","±1,309","6,343","±1,720","3.0%","±0.8","691,021","±3,213","15,794","±2,372","2.3%","±0.3","41,446","±676","505","±309","1.2%","±0.7","51,174","±668","658","±419","1.3%","±0.8","62,380","±999","1,802","±1,069","2.9%","±1.7","197,819","±1,509","3,690","±997","1.9%","±0.5","39,103","±1,274","1,597","±685","4.1%","±1.8","250,250","±1,641","4,100","±1,221","1.6%","±0.5","66,553","±1,117","1,717","±846","2.6%","±1.3","281,764","±1,635","11,061","±1,749","3.9%","±0.6","51,041","±1,137","1,033","±503","2.0%","±1.0","46,792","±690","1,068","±507","2.3%","±1.1","79,095","±1,385","3,032","±908","3.8%","±1.2","90,086","±1,706","5,704","±1,367","6.3%","±1.5","36,377","±1,401","3,268","±1,035","9.0%","±2.9","107,053","±1,515","2,249","±792","2.1%","±0.7","137,522","±2,562","4,912","±1,036","3.6%","±0.8","74,748","±2,047","4,824","±1,411","6.5%","±1.9","50,969","±1,555","1,254","±659","2.5%","±1.3","100,632","±2,158","5,074","±1,533","5.0%","±1.5","133,587","±2,892","5,592","±1,108","4.2%","±0.9","52,361","±2,097","2,304","±743","4.4%","±1.4","154,137","±1,471","3,144","±953","2.0%","±0.6","59,608","±1,076","1,227","±721","2.1%","±1.2","52,281","±1,105","1,968","±713","3.8%","±1.3","254,457","±2,961","11,101","±1,666","4.4%","±0.7","192,987,829","±49,706","3,239,267","±39,806","1.7%","±0.1"
"        65 years and over","20,865","±700","1,314","±505","6.3%","±2.4","25,504","±909","876","±424","3.4%","±1.7","16,627","±551","1,535","±626","9.2%","±3.8","17,052","±669","1,082","±430","6.3%","±2.5","53,859","±617","3,572","±784","6.6%","±1.5","159,143","±668","5,344","±942","3.4%","±0.6","11,905","±429","433","±191","3.6%","±1.6","15,849","±334","1,694","±670","10.7%","±4.2","19,457","±443","569","±256","2.9%","±1.3","52,688","±991","1,876","±688","3.6%","±1.3","19,829","±639","1,124","±520","5.7%","±2.6","39,752","±293","1,589","±531","4.0%","±1.3","12,559","±361","895","±456","7.1%","±3.6","48,300","±382","3,438","±721","7.1%","±1.5","20,221","±685","1,877","±645","9.3%","±3.3","15,811","±480","1,120","±403","7.1%","±2.5","19,707","±513","1,088","±410","5.5%","±2.0","16,204","±494","1,070","±417","6.6%","±2.6","10,944","±588","605","±413","5.5%","±3.8","18,106","±861","1,069","±501","5.9%","±2.7","32,449","±699","2,097","±697","6.5%","±2.1","21,167","±332","2,307","±655","10.9%","±3.1","10,963","±277","900","±387","8.2%","±3.5","23,799","±581","2,458","±732","10.3%","±3.1","27,568","±697","2,505","±713","9.1%","±2.5","13,946","±439","1,217","±394","8.7%","±2.8","31,028","±830","2,580","±675","8.3%","±2.2","15,758","±543","1,071","±393","6.8%","±2.5","13,586","±251","884","±322","6.5%","±2.4","65,405","±502","5,098","±1,135","7.8%","±1.7","52,782,417","±26,301","3,879,831","±34,202","7.4%","±0.1"
"PUBLIC HEALTH INSURANCE ALONE OR IN COMBINATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Below 138 percent of the poverty threshold","9,680","±2,337","4,500","±2,029","46.5%","±14.2","25,439","±4,775","12,662","±3,574","49.8%","±8.6","6,714","±1,768","4,185","±1,566","62.3%","±13.4","14,346","±3,424","9,826","±2,981","68.5%","±8.9","36,986","±6,181","20,619","±3,758","55.7%","±6.3","105,022","±12,303","47,972","±7,493","45.7%","±4.6","6,654","±2,365","2,486","±1,222","37.4%","±12.6","8,544","±2,670","5,897","±2,153","69.0%","±12.1","9,316","±2,421","4,955","±1,674","53.2%","±12.8","45,758","±6,401","30,178","±5,209","66.0%","±7.0","5,399","±1,777","3,385","±1,440","62.7%","±18.7","24,356","±5,144","11,877","±3,098","48.8%","±7.6","25,859","±4,179","6,785","±2,593","26.2%","±8.4","43,977","±7,015","20,086","±4,039","45.7%","±5.7","8,941","±2,225","5,830","±1,794","65.2%","±14.6","11,462","±2,900","7,061","±1,699","61.6%","±9.8","13,188","±3,077","8,490","±2,494","64.4%","±9.6","14,152","±3,690","7,233","±2,387","51.1%","±9.8","4,961","±1,616","3,412","±1,407","68.8%","±14.7","19,490","±3,771","11,506","±2,588","59.0%","±8.7","29,342","±5,393","16,338","±3,931","55.7%","±10.4","25,593","±4,419","18,720","±3,778","73.1%","±6.9","14,540","±3,264","7,151","±2,717","49.2%","±12.9","37,089","±5,791","26,581","±4,865","71.7%","±5.1","55,491","±4,440","33,677","±3,789","60.7%","±5.4","21,433","±3,992","14,790","±3,216","69.0%","±7.0","58,367","±6,477","35,852","±5,500","61.4%","±4.5","28,554","±3,835","18,169","±3,361","63.6%","±8.2","12,708","±3,137","10,527","±2,657","82.8%","±5.3","46,029","±5,377","22,761","±4,239","49.4%","±6.8","58,863,556","±320,047","37,755,246","±214,053","64.1%","±0.1"
"    At or above 138 percent of the poverty threshold","92,107","±2,480","24,919","±2,015","27.1%","±2.2","205,520","±4,901","27,471","±2,392","13.4%","±1.1","63,446","±2,608","21,402","±1,850","33.7%","±2.9","63,890","±3,422","21,394","±1,756","33.5%","±2.6","309,223","±6,163","76,954","±4,595","24.9%","±1.4","1,018,905","±12,713","198,507","±7,389","19.5%","±0.7","64,139","±2,370","14,602","±1,549","22.8%","±2.5","79,258","±2,672","20,647","±1,847","26.1%","±2.1","96,510","±2,543","24,721","±1,812","25.6%","±1.9","281,778","±6,330","66,368","±4,555","23.6%","±1.6","69,259","±2,019","24,480","±2,242","35.3%","±3.1","385,876","±5,292","51,202","±4,122","13.3%","±1.0","62,753","±3,650","17,121","±1,946","27.3%","±3.5","415,436","±7,740","79,405","±4,923","19.1%","±1.1","82,654","±2,514","23,035","±1,906","27.9%","±2.2","68,584","±2,952","21,105","±1,507","30.8%","±1.9","121,024","±3,415","29,087","±2,339","24.0%","±1.7","132,268","±4,145","27,081","±2,635","20.5%","±1.9","59,144","±1,876","14,151","±1,573","23.9%","±2.7","134,894","±3,780","22,738","±2,508","16.9%","±1.8","202,301","±5,580","51,460","±3,566","25.4%","±1.7","98,313","±4,436","33,387","±2,674","34.0%","±2.6","57,834","±3,486","19,432","±2,985","33.6%","±4.5","128,573","±5,950","39,159","±4,574","30.5%","±3.2","149,723","±5,025","43,094","±3,185","28.8%","±2.1","66,880","±4,010","22,821","±2,376","34.1%","±3.1","160,939","±6,395","43,702","±3,978","27.2%","±2.1","68,887","±3,846","22,965","±2,362","33.3%","±3.6","76,690","±3,289","21,693","±2,578","28.3%","±3.2","375,593","±6,257","90,834","±5,100","24.2%","±1.3","260,361,035","±323,117","75,602,901","±165,164","29.0%","±0.1"
"    Worked full-time, year-round (19-64 years)","36,305","±1,988","1,102","±571","3.0%","±1.6","113,284","±3,774","3,446","±1,011","3.0%","±0.9","24,996","±2,146","1,553","±582","6.2%","±2.4","26,498","±1,499","2,881","±1,053","10.9%","±3.9","126,973","±3,569","6,979","±1,402","5.5%","±1.1","436,555","±7,260","17,785","±2,259","4.1%","±0.5","25,847","±1,645","752","±371","2.9%","±1.4","29,867","±1,863","720","±405","2.4%","±1.4","38,687","±1,931","1,699","±687","4.4%","±1.8","126,765","±4,137","7,507","±1,754","5.9%","±1.4","23,888","±1,734","2,497","±840","10.5%","±3.3","169,690","±3,744","4,806","±1,563","2.8%","±0.9","28,650","±2,799","885","±508","3.1%","±1.8","170,497","±5,542","9,246","±1,511","5.4%","±0.9","33,550","±2,212","1,565","±746","4.7%","±2.2","27,830","±1,927","1,552","±627","5.6%","±2.2","48,019","±2,685","2,298","±758","4.8%","±1.6","54,520","±2,545","4,914","±1,286","9.0%","±2.4","22,209","±1,609","2,461","±817","11.1%","±3.8","75,550","±3,361","2,730","±909","3.6%","±1.2","79,291","±4,056","6,230","±1,431","7.9%","±1.8","41,956","±2,627","5,340","±1,290","12.7%","±3.0","26,590","±2,297","3,413","±1,178","12.8%","±4.4","59,933","±2,923","7,748","±1,704","12.9%","±2.8","67,710","±3,687","7,421","±1,180","11.0%","±1.7","28,039","±2,308","2,222","±652","7.9%","±2.4","82,549","±3,991","5,104","±1,291","6.2%","±1.6","35,775","±2,328","2,300","±753","6.4%","±2.1","31,849","±2,051","1,991","±773","6.3%","±2.4","153,559","±5,153","11,293","±1,859","7.4%","±1.2","109,214,198","±121,195","8,067,480","±59,599","7.4%","±0.1"
"    Under 6","6,237","±621","1,383","±613","22.2%","±9.1","15,190","±494","2,758","±1,022","18.2%","±6.8","4,331","±582","1,452","±724","33.5%","±16.1","4,840","±664","2,437","±851","50.4%","±15.0","25,200","±1,059","7,588","±1,360","30.1%","±5.2","84,375","±1,947","19,712","±3,245","23.4%","±3.7","4,503","±509","866","±515","19.2%","±11.2","6,013","±701","1,236","±609","20.6%","±9.0","5,666","±564","1,735","±740","30.6%","±12.5","21,636","±1,292","7,462","±2,194","34.5%","±9.5","4,561","±1,026","1,772","±981","38.9%","±16.9","33,918","±1,171","4,864","±1,462","14.3%","±4.2","4,625","±558","1,725","±856","37.3%","±16.7","40,046","±1,436","11,363","±2,389","28.4%","±5.6","5,263","±757","1,027","±566","19.5%","±11.1","5,762","±656","2,118","±666","36.8%","±11.3","10,914","±836","2,281","±711","20.9%","±6.0","12,191","±928","3,283","±1,290","26.9%","±10.2","4,885","±730","823","±632","16.8%","±12.5","11,895","±429","3,036","±1,211","25.5%","±9.9","19,319","±1,484","6,077","±1,688","31.5%","±7.5","8,952","±829","3,469","±928","38.8%","±10.4","5,925","±606","2,185","±738","36.9%","±11.9","15,555","±893","6,314","±1,338","40.6%","±8.2","18,831","±1,056","7,880","±1,358","41.8%","±7.0","8,064","±869","4,357","±1,171","54.0%","±13.8","15,858","±1,079","8,632","±1,273","54.4%","±7.2","7,620","±898","4,845","±1,271","63.6%","±14.2","7,108","±538","2,918","±830","41.1%","±11.5","34,054","±1,470","5,410","±1,605","15.9%","±4.7","23,282,008","±42,108","9,826,492","±73,182","42.2%","±0.3"
"    6 to 18 years","19,027","±1,150","2,845","±1,196","15.0%","±6.4","29,373","±940","5,700","±1,720","19.4%","±5.7","9,055","±797","2,533","±873","28.0%","±9.3","12,439","±1,067","4,848","±1,418","39.0%","±10.2","61,869","±1,299","14,879","±2,791","24.0%","±4.4","197,440","±2,677","33,428","±3,908","16.9%","±2.0","12,939","±696","1,921","±729","14.8%","±5.8","15,123","±807","3,110","±970","20.6%","±6.8","20,001","±1,093","2,802","±1,300","14.0%","±6.3","55,976","±1,668","15,963","±3,033","28.5%","±5.2","11,223","±1,189","1,402","±681","12.5%","±5.9","87,734","±1,822","10,914","±2,507","12.4%","±2.8","14,083","±1,082","2,046","±870","14.5%","±6.6","92,095","±1,697","18,038","±2,955","19.6%","±3.1","15,822","±1,002","2,292","±1,050","14.5%","±7.0","13,147","±767","4,310","±924","32.8%","±6.6","25,261","±1,111","6,173","±1,498","24.4%","±6.1","28,745","±1,109","4,785","±1,350","16.6%","±4.5","12,020","±869","1,148","±702","9.6%","±5.8","18,244","±704","6,652","±1,838","36.5%","±9.6","43,620","±2,221","11,268","±2,607","25.8%","±5.8","22,308","±1,574","10,372","±2,093","46.5%","±8.3","12,809","±971","3,491","±1,308","27.3%","±10.2","28,914","±1,160","13,977","±2,229","48.3%","±7.3","32,780","±1,514","14,975","±1,981","45.7%","±5.5","13,958","±1,137","6,475","±1,275","46.4%","±7.7","27,199","±1,351","12,953","±2,184","47.6%","±7.8","15,151","±1,032","7,683","±1,987","50.7%","±13.3","16,685","±871","6,067","±1,480","36.4%","±8.4","69,880","±1,888","14,538","±2,957","20.8%","±4.2","54,068,424","±63,346","19,618,243","±120,744","36.3%","±0.2"
"    19 to 25 years","11,029","±1,160","788","±401","7.1%","±3.6","21,705","±1,558","736","±468","3.4%","±2.1","5,277","±784","564","±412","10.7%","±7.5","5,866","±1,259","720","±569","12.3%","±8.8","29,402","±1,154","2,887","±1,086","9.8%","±3.7","94,121","±2,438","6,747","±1,446","7.2%","±1.6","5,377","±697","380","±314","7.1%","±5.9","6,261","±1,135","836","±617","13.4%","±9.3","8,369","±809","1,113","±509","13.3%","±6.1","25,373","±2,040","2,403","±995","9.5%","±4.0","5,257","±1,002","684","±428","13.0%","±7.6","28,725","±1,710","1,473","±848","5.1%","±2.9","24,157","±1,509","973","±722","4.0%","±3.0","40,876","±2,212","3,578","±1,196","8.8%","±2.8","5,411","±957","89","±133","1.6%","±2.5","7,188","±1,082","1,283","±487","17.8%","±5.9","10,672","±927","981","±521","9.2%","±4.6","13,507","±1,524","1,296","±558","9.6%","±4.2","3,688","±1,215","326","±290","8.8%","±7.0","9,388","±1,254","1,116","±631","11.9%","±6.3","19,547","±2,045","1,428","±791","7.3%","±4.0","11,406","±1,626","2,402","±927","21.1%","±8.2","18,819","±1,475","3,614","±1,490","19.2%","±8.0","17,183","±1,786","3,551","±1,170","20.7%","±6.0","28,295","±2,429","4,764","±1,291","16.8%","±4.5","7,946","±1,216","1,072","±628","13.5%","±8.2","29,225","±1,953","5,077","±1,245","17.4%","±3.9","9,935","±1,451","1,538","±801","15.5%","±8.0","6,343","±824","1,258","±556","19.8%","±8.2","33,795","±2,375","2,715","±872","8.0%","±2.4","29,667,712","±59,633","4,978,662","±43,422","16.8%","±0.1"
