"Label","Boone County, Kentucky!!Total!!Estimate","Boone County, Kentucky!!Insured!!Estimate","Boone County, Kentucky!!Percent Insured!!Estimate","Boone County, Kentucky!!Uninsured!!Estimate","Boone County, Kentucky!!Percent Uninsured!!Estimate","Bullitt County, Kentucky!!Total!!Estimate","Bullitt County, Kentucky!!Insured!!Estimate","Bullitt County, Kentucky!!Percent Insured!!Estimate","Bullitt County, Kentucky!!Uninsured!!Estimate","Bullitt County, Kentucky!!Percent Uninsured!!Estimate","Campbell County, Kentucky!!Total!!Estimate","Campbell County, Kentucky!!Insured!!Estimate","Campbell County, Kentucky!!Percent Insured!!Estimate","Campbell County, Kentucky!!Uninsured!!Estimate","Campbell County, Kentucky!!Percent Uninsured!!Estimate","Christian County, Kentucky!!Total!!Estimate","Christian County, Kentucky!!Insured!!Estimate","Christian County, Kentucky!!Percent Insured!!Estimate","Christian County, Kentucky!!Uninsured!!Estimate","Christian County, Kentucky!!Percent Uninsured!!Estimate","Daviess County, Kentucky!!Total!!Estimate","Daviess County, Kentucky!!Insured!!Estimate","Daviess County, Kentucky!!Percent Insured!!Estimate","Daviess County, Kentucky!!Uninsured!!Estimate","Daviess County, Kentucky!!Percent Uninsured!!Estimate","Fayette County, Kentucky!!Total!!Estimate","Fayette County, Kentucky!!Insured!!Estimate","Fayette County, Kentucky!!Percent Insured!!Estimate","Fayette County, Kentucky!!Uninsured!!Estimate","Fayette County, Kentucky!!Percent Uninsured!!Estimate","Hardin County, Kentucky!!Total!!Estimate","Hardin County, Kentucky!!Insured!!Estimate","Hardin County, Kentucky!!Percent Insured!!Estimate","Hardin County, Kentucky!!Uninsured!!Estimate","Hardin County, Kentucky!!Percent Uninsured!!Estimate","Jefferson County, Kentucky!!Total!!Estimate","Jefferson County, Kentucky!!Insured!!Estimate","Jefferson County, Kentucky!!Percent Insured!!Estimate","Jefferson County, Kentucky!!Uninsured!!Estimate","Jefferson County, Kentucky!!Percent Uninsured!!Estimate","Kenton County, Kentucky!!Total!!Estimate","Kenton County, Kentucky!!Insured!!Estimate","Kenton County, Kentucky!!Percent Insured!!Estimate","Kenton County, Kentucky!!Uninsured!!Estimate","Kenton County, Kentucky!!Percent Uninsured!!Estimate","McCracken County, Kentucky!!Total!!Estimate","McCracken County, Kentucky!!Insured!!Estimate","McCracken County, Kentucky!!Percent Insured!!Estimate","McCracken County, Kentucky!!Uninsured!!Estimate","McCracken County, Kentucky!!Percent Uninsured!!Estimate","Madison County, Kentucky!!Total!!Estimate","Madison County, Kentucky!!Insured!!Estimate","Madison County, Kentucky!!Percent Insured!!Estimate","Madison County, Kentucky!!Uninsured!!Estimate","Madison County, Kentucky!!Percent Uninsured!!Estimate","Oldham County, Kentucky!!Total!!Estimate","Oldham County, Kentucky!!Insured!!Estimate","Oldham County, Kentucky!!Percent Insured!!Estimate","Oldham County, Kentucky!!Uninsured!!Estimate","Oldham County, Kentucky!!Percent Uninsured!!Estimate","Warren County, Kentucky!!Total!!Estimate","Warren County, Kentucky!!Insured!!Estimate","Warren County, Kentucky!!Percent Insured!!Estimate","Warren County, Kentucky!!Uninsured!!Estimate","Warren County, Kentucky!!Percent Uninsured!!Estimate","United States!!Total!!Estimate","United States!!Insured!!Estimate","United States!!Percent Insured!!Estimate","United States!!Uninsured!!Estimate","United States!!Percent Uninsured!!Estimate"
"        75 years and older","6,762","6,762","100.0%","0","0.0%","5,079","5,079","100.0%","0","0.0%","5,652","5,652","100.0%","0","0.0%","3,183","3,183","100.0%","0","0.0%","7,107","7,107","100.0%","0","0.0%","17,154","17,086","99.6%","68","0.4%","5,873","5,873","100.0%","0","0.0%","49,336","49,313","100.0%","23","0.0%","8,927","8,871","99.4%","56","0.6%","5,367","5,367","100.0%","0","0.0%","4,806","4,806","100.0%","0","0.0%","3,328","3,328","100.0%","0","0.0%","6,126","6,126","100.0%","0","0.0%","21,566,194","21,457,698","99.5%","108,496","0.5%"
"        Under 19 years","36,105","34,505","95.6%","1,600","4.4%","18,457","18,228","98.8%","229","1.2%","20,631","20,284","98.3%","347","1.7%","19,747","17,653","89.4%","2,094","10.6%","25,304","23,452","92.7%","1,852","7.3%","73,279","70,277","95.9%","3,002","4.1%","27,962","27,382","97.9%","580","2.1%","176,286","168,600","95.6%","7,686","4.4%","41,218","40,330","97.8%","888","2.2%","15,062","14,002","93.0%","1,060","7.0%","22,128","21,551","97.4%","577","2.6%","17,438","16,641","95.4%","797","4.6%","33,893","33,274","98.2%","619","1.8%","77,350,432","72,975,330","94.3%","4,375,102","5.7%"
"        19 to 64 years","78,637","72,618","92.3%","6,019","7.7%","49,328","46,038","93.3%","3,290","6.7%","56,729","52,986","93.4%","3,743","6.6%","32,059","26,961","84.1%","5,098","15.9%","57,359","51,874","90.4%","5,485","9.6%","202,655","181,804","89.7%","20,851","10.3%","62,391","57,511","92.2%","4,880","7.8%","457,791","420,630","91.9%","37,161","8.1%","100,579","92,235","91.7%","8,344","8.3%","36,790","33,200","90.2%","3,590","9.8%","57,189","53,614","93.7%","3,575","6.3%","36,256","34,715","95.7%","1,541","4.3%","81,452","72,988","89.6%","8,464","10.4%","192,987,829","168,135,929","87.1%","24,851,900","12.9%"
"        65 years and older","18,193","18,145","99.7%","48","0.3%","13,452","13,452","100.0%","0","0.0%","14,974","14,969","100.0%","5","0.0%","8,698","8,657","99.5%","41","0.5%","16,989","16,754","98.6%","235","1.4%","42,812","42,528","99.3%","284","0.7%","15,933","15,933","100.0%","0","0.0%","124,667","124,518","99.9%","149","0.1%","24,049","23,860","99.2%","189","0.8%","12,278","12,150","99.0%","128","1.0%","12,749","12,749","100.0%","0","0.0%","9,530","9,493","99.6%","37","0.4%","16,318","16,263","99.7%","55","0.3%","52,782,417","52,370,747","99.2%","411,670","0.8%"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","66,531","63,234","95.0%","3,297","5.0%","40,498","37,986","93.8%","2,512","6.2%","44,897","42,718","95.1%","2,179","4.9%","27,278","23,156","84.9%","4,122","15.1%","48,515","44,071","90.8%","4,444","9.2%","155,508","142,253","91.5%","13,255","8.5%","52,642","49,176","93.4%","3,466","6.6%","365,753","342,666","93.7%","23,087","6.3%","81,297","77,123","94.9%","4,174","5.1%","30,781","28,083","91.2%","2,698","8.8%","44,884","42,489","94.7%","2,395","5.3%","30,939","29,804","96.3%","1,135","3.7%","64,713","59,113","91.3%","5,600","8.7%","157,833,027","141,745,190","89.8%","16,087,837","10.2%"
"        Female","66,404","62,034","93.4%","4,370","6.6%","40,739","39,732","97.5%","1,007","2.5%","47,437","45,521","96.0%","1,916","4.0%","33,226","30,115","90.6%","3,111","9.4%","51,137","48,009","93.9%","3,128","6.1%","163,238","152,356","93.3%","10,882","6.7%","53,644","51,650","96.3%","1,994","3.7%","392,991","371,082","94.4%","21,909","5.6%","84,549","79,302","93.8%","5,247","6.2%","33,349","31,269","93.8%","2,080","6.2%","47,182","45,425","96.3%","1,757","3.7%","32,285","31,045","96.2%","1,240","3.8%","66,950","63,412","94.7%","3,538","5.3%","165,287,651","151,736,816","91.8%","13,550,835","8.2%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","121,293","115,666","95.4%","5,627","4.6%","77,502","74,975","96.7%","2,527","3.3%","86,344","82,846","95.9%","3,498","4.1%","41,568","35,984","86.6%","5,584","13.4%","89,158","82,855","92.9%","6,303","7.1%","234,094","219,498","93.8%","14,596","6.2%","84,054","80,481","95.7%","3,573","4.3%","541,277","510,387","94.3%","30,890","5.7%","149,384","142,107","95.1%","7,277","4.9%","54,256","49,973","92.1%","4,283","7.9%","84,202","80,592","95.7%","3,610","4.3%","58,577","56,780","96.9%","1,797","3.1%","106,639","100,696","94.4%","5,943","5.6%","233,212,096","213,846,646","91.7%","19,365,450","8.3%"
"        Black or African American alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","14,165","12,858","90.8%","1,307","9.2%","N","N","N","N","N","47,192","42,674","90.4%","4,518","9.6%","12,434","11,182","89.9%","1,252","10.1%","169,941","158,230","93.1%","11,711","6.9%","6,610","6,231","94.3%","379","5.7%","5,073","4,805","94.7%","268","5.3%","N","N","N","N","N","N","N","N","N","N","11,417","9,754","85.4%","1,663","14.6%","40,702,085","36,578,046","89.9%","4,124,039","10.1%"
"        American Indian and Alaska Native alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,777,677","2,247,099","80.9%","530,578","19.1%"
"        Asian alone","3,807","3,705","97.3%","102","2.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","13,446","12,663","94.2%","783","5.8%","N","N","N","N","N","22,829","22,540","98.7%","289","1.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","18,534,191","17,315,729","93.4%","1,218,462","6.6%"
"        Native Hawaiian and Other Pacific Islander alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","612,857","537,523","87.7%","75,334","12.3%"
"        Some other race alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,881","6,202","69.8%","2,679","30.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","16,143,634","12,711,066","78.7%","3,432,568","21.3%"
"        Two or more races","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","18,087","17,090","94.5%","997","5.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","11,138,138","10,245,897","92.0%","892,241","8.0%"
"        Hispanic or Latino (of any race)","N","N","N","N","N","N","N","N","N","N","2,023","1,647","81.4%","376","18.6%","N","N","N","N","N","3,352","3,099","92.5%","253","7.5%","23,772","16,215","68.2%","7,557","31.8%","6,118","5,687","93.0%","431","7.0%","45,081","36,279","80.5%","8,802","19.5%","5,652","3,910","69.2%","1,742","30.8%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,439","5,720","76.9%","1,719","23.1%","59,686,770","48,551,702","81.3%","11,135,068","18.7%"
"        White alone, not Hispanic or Latino","115,546","110,374","95.5%","5,172","4.5%","76,341","73,814","96.7%","2,527","3.3%","85,177","81,679","95.9%","3,498","4.1%","39,846","34,359","86.2%","5,487","13.8%","87,241","81,135","93.0%","6,106","7.0%","224,839","214,169","95.3%","10,670","4.7%","80,758","77,306","95.7%","3,452","4.3%","504,578","481,711","95.5%","22,867","4.5%","146,292","139,553","95.4%","6,739","4.6%","53,266","48,983","92.0%","4,283","8.0%","82,482","79,069","95.9%","3,413","4.1%","56,089","54,421","97.0%","1,668","3.0%","101,964","96,674","94.8%","5,290","5.2%","194,023,129","181,892,205","93.7%","12,130,924","6.3%"
"    LIVING ARRANGEMENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        In family households","115,129","107,995","93.8%","7,134","6.2%","71,481","68,234","95.5%","3,247","4.5%","70,121","67,318","96.0%","2,803","4.0%","48,963","43,668","89.2%","5,295","10.8%","81,828","75,900","92.8%","5,928","7.2%","228,180","210,630","92.3%","17,550","7.7%","88,537","84,675","95.6%","3,862","4.4%","586,888","554,406","94.5%","32,482","5.5%","130,481","123,431","94.6%","7,050","5.4%","51,591","47,568","92.2%","4,023","7.8%","69,303","66,386","95.8%","2,917","4.2%","58,880","56,617","96.2%","2,263","3.8%","99,657","94,309","94.6%","5,348","5.4%","263,940,213","240,098,070","91.0%","23,842,143","9.0%"
"            In married couple families","89,975","86,618","96.3%","3,357","3.7%","52,629","50,794","96.5%","1,835","3.5%","55,171","53,504","97.0%","1,667","3.0%","35,133","31,221","88.9%","3,912","11.1%","57,899","53,963","93.2%","3,936","6.8%","161,440","152,040","94.2%","9,400","5.8%","65,449","62,719","95.8%","2,730","4.2%","407,485","386,598","94.9%","20,887","5.1%","96,077","92,787","96.6%","3,290","3.4%","37,906","35,085","92.6%","2,821","7.4%","51,718","49,339","95.4%","2,379","4.6%","50,035","48,668","97.3%","1,367","2.7%","74,699","70,788","94.8%","3,911","5.2%","190,121,888","176,180,183","92.7%","13,941,705","7.3%"
"            In other families","25,154","21,377","85.0%","3,777","15.0%","18,852","17,440","92.5%","1,412","7.5%","14,950","13,814","92.4%","1,136","7.6%","13,830","12,447","90.0%","1,383","10.0%","23,929","21,937","91.7%","1,992","8.3%","66,740","58,590","87.8%","8,150","12.2%","23,088","21,956","95.1%","1,132","4.9%","179,403","167,808","93.5%","11,595","6.5%","34,404","30,644","89.1%","3,760","10.9%","13,685","12,483","91.2%","1,202","8.8%","17,585","17,047","96.9%","538","3.1%","8,845","7,949","89.9%","896","10.1%","24,958","23,521","94.2%","1,437","5.8%","73,818,325","63,917,887","86.6%","9,900,438","13.4%"
"                Male reference person, no spouse present","8,855","8,076","91.2%","779","8.8%","8,254","7,284","88.2%","970","11.8%","3,398","3,186","93.8%","212","6.2%","3,010","2,548","84.7%","462","15.3%","7,730","7,224","93.5%","506","6.5%","19,160","16,539","86.3%","2,621","13.7%","10,252","9,400","91.7%","852","8.3%","44,131","41,101","93.1%","3,030","6.9%","9,212","7,243","78.6%","1,969","21.4%","4,564","3,849","84.3%","715","15.7%","4,227","3,974","94.0%","253","6.0%","2,721","2,531","93.0%","190","7.0%","7,719","6,995","90.6%","724","9.4%","21,227,309","17,829,442","84.0%","3,397,867","16.0%"
"                Female reference person, no spouse present","16,299","13,301","81.6%","2,998","18.4%","10,598","10,156","95.8%","442","4.2%","11,552","10,628","92.0%","924","8.0%","10,820","9,899","91.5%","921","8.5%","16,199","14,713","90.8%","1,486","9.2%","47,580","42,051","88.4%","5,529","11.6%","12,836","12,556","97.8%","280","2.2%","135,272","126,707","93.7%","8,565","6.3%","25,192","23,401","92.9%","1,791","7.1%","9,121","8,634","94.7%","487","5.3%","13,358","13,073","97.9%","285","2.1%","6,124","5,418","88.5%","706","11.5%","17,239","16,526","95.9%","713","4.1%","52,591,016","46,088,445","87.6%","6,502,571","12.4%"
"        In non-family households and other living arrangements","17,806","17,273","97.0%","533","3.0%","9,756","9,484","97.2%","272","2.8%","22,213","20,921","94.2%","1,292","5.8%","11,541","9,603","83.2%","1,938","16.8%","17,824","16,180","90.8%","1,644","9.2%","90,566","83,979","92.7%","6,587","7.3%","17,749","16,151","91.0%","1,598","9.0%","171,856","159,342","92.7%","12,514","7.3%","35,365","32,994","93.3%","2,371","6.7%","12,539","11,784","94.0%","755","6.0%","22,763","21,528","94.6%","1,235","5.4%","4,344","4,232","97.4%","112","2.6%","32,006","28,216","88.2%","3,790","11.8%","59,180,465","53,383,936","90.2%","5,796,529","9.8%"
"    NATIVITY AND U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Native born","122,642","117,130","95.5%","5,512","4.5%","78,505","75,829","96.6%","2,676","3.4%","90,134","86,415","95.9%","3,719","4.1%","58,818","51,927","88.3%","6,891","11.7%","93,948","87,900","93.6%","6,048","6.4%","285,894","271,348","94.9%","14,546","5.1%","100,966","96,054","95.1%","4,912","4.9%","688,573","653,837","95.0%","34,736","5.0%","159,693","153,520","96.1%","6,173","3.9%","N","N","N","N","N","89,365","85,803","96.0%","3,562","4.0%","59,707","57,485","96.3%","2,222","3.7%","117,906","111,901","94.9%","6,005","5.1%","278,548,300","257,788,435","92.5%","20,759,865","7.5%"
"        Foreign born","10,293","8,138","79.1%","2,155","20.9%","2,732","1,889","69.1%","843","30.9%","2,200","1,824","82.9%","376","17.1%","1,686","1,344","79.7%","342","20.3%","5,704","4,180","73.3%","1,524","26.7%","32,852","23,261","70.8%","9,591","29.2%","5,320","4,772","89.7%","548","10.3%","70,171","59,911","85.4%","10,260","14.6%","6,153","2,905","47.2%","3,248","52.8%","N","N","N","N","N","2,701","2,111","78.2%","590","21.8%","3,517","3,364","95.6%","153","4.4%","13,757","10,624","77.2%","3,133","22.8%","44,572,378","35,693,571","80.1%","8,878,807","19.9%"
"            Naturalized","4,070","3,815","93.7%","255","6.3%","343","343","100.0%","0","0.0%","1,373","1,373","100.0%","0","0.0%","1,029","687","66.8%","342","33.2%","2,172","1,465","67.4%","707","32.6%","12,761","11,777","92.3%","984","7.7%","3,590","3,590","100.0%","0","0.0%","31,917","28,733","90.0%","3,184","10.0%","2,172","1,659","76.4%","513","23.6%","N","N","N","N","N","1,288","1,288","100.0%","0","0.0%","1,909","1,909","100.0%","0","0.0%","3,890","3,480","89.5%","410","10.5%","23,002,416","21,041,210","91.5%","1,961,206","8.5%"
"            Not a citizen","6,223","4,323","69.5%","1,900","30.5%","2,389","1,546","64.7%","843","35.3%","827","451","54.5%","376","45.5%","657","657","100.0%","0","0.0%","3,532","2,715","76.9%","817","23.1%","20,091","11,484","57.2%","8,607","42.8%","1,730","1,182","68.3%","548","31.7%","38,254","31,178","81.5%","7,076","18.5%","3,981","1,246","31.3%","2,735","68.7%","N","N","N","N","N","1,413","823","58.2%","590","41.8%","1,608","1,455","90.5%","153","9.5%","9,867","7,144","72.4%","2,723","27.6%","21,569,962","14,652,361","67.9%","6,917,601","32.1%"
"    DISABILITY STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
