"Label","Boone County, Kentucky!!Total!!Estimate","Boone County, Kentucky!!Total!!Margin of Error","Boone County, Kentucky!!Male!!Estimate","Boone County, Kentucky!!Male!!Margin of Error","Boone County, Kentucky!!Percent Male!!Estimate","Boone County, Kentucky!!Percent Male!!Margin of Error","Boone County, Kentucky!!Female!!Estimate","Boone County, Kentucky!!Female!!Margin of Error","Boone County, Kentucky!!Percent Female!!Estimate","Boone County, Kentucky!!Percent Female!!Margin of Error","Bullitt County, Kentucky!!Total!!Estimate","Bullitt County, Kentucky!!Total!!Margin of Error","Bullitt County, Kentucky!!Male!!Estimate","Bullitt County, Kentucky!!Male!!Margin of Error","Bullitt County, Kentucky!!Percent Male!!Estimate","Bullitt County, Kentucky!!Percent Male!!Margin of Error","Bullitt County, Kentucky!!Female!!Estimate","Bullitt County, Kentucky!!Female!!Margin of Error","Bullitt County, Kentucky!!Percent Female!!Estimate","Bullitt County, Kentucky!!Percent Female!!Margin of Error","Campbell County, Kentucky!!Total!!Estimate","Campbell County, Kentucky!!Total!!Margin of Error","Campbell County, Kentucky!!Male!!Estimate","Campbell County, Kentucky!!Male!!Margin of Error","Campbell County, Kentucky!!Percent Male!!Estimate","Campbell County, Kentucky!!Percent Male!!Margin of Error","Campbell County, Kentucky!!Female!!Estimate","Campbell County, Kentucky!!Female!!Margin of Error","Campbell County, Kentucky!!Percent Female!!Estimate","Campbell County, Kentucky!!Percent Female!!Margin of Error","Christian County, Kentucky!!Total!!Estimate","Christian County, Kentucky!!Total!!Margin of Error","Christian County, Kentucky!!Male!!Estimate","Christian County, Kentucky!!Male!!Margin of Error","Christian County, Kentucky!!Percent Male!!Estimate","Christian County, Kentucky!!Percent Male!!Margin of Error","Christian County, Kentucky!!Female!!Estimate","Christian County, Kentucky!!Female!!Margin of Error","Christian County, Kentucky!!Percent Female!!Estimate","Christian County, Kentucky!!Percent Female!!Margin of Error","Daviess County, Kentucky!!Total!!Estimate","Daviess County, Kentucky!!Total!!Margin of Error","Daviess County, Kentucky!!Male!!Estimate","Daviess County, Kentucky!!Male!!Margin of Error","Daviess County, Kentucky!!Percent Male!!Estimate","Daviess County, Kentucky!!Percent Male!!Margin of Error","Daviess County, Kentucky!!Female!!Estimate","Daviess County, Kentucky!!Female!!Margin of Error","Daviess County, Kentucky!!Percent Female!!Estimate","Daviess County, Kentucky!!Percent Female!!Margin of Error","Fayette County, Kentucky!!Total!!Estimate","Fayette County, Kentucky!!Total!!Margin of Error","Fayette County, Kentucky!!Male!!Estimate","Fayette County, Kentucky!!Male!!Margin of Error","Fayette County, Kentucky!!Percent Male!!Estimate","Fayette County, Kentucky!!Percent Male!!Margin of Error","Fayette County, Kentucky!!Female!!Estimate","Fayette County, Kentucky!!Female!!Margin of Error","Fayette County, Kentucky!!Percent Female!!Estimate","Fayette County, Kentucky!!Percent Female!!Margin of Error","Hardin County, Kentucky!!Total!!Estimate","Hardin County, Kentucky!!Total!!Margin of Error","Hardin County, Kentucky!!Male!!Estimate","Hardin County, Kentucky!!Male!!Margin of Error","Hardin County, Kentucky!!Percent Male!!Estimate","Hardin County, Kentucky!!Percent Male!!Margin of Error","Hardin County, Kentucky!!Female!!Estimate","Hardin County, Kentucky!!Female!!Margin of Error","Hardin County, Kentucky!!Percent Female!!Estimate","Hardin County, Kentucky!!Percent Female!!Margin of Error","Jefferson County, Kentucky!!Total!!Estimate","Jefferson County, Kentucky!!Total!!Margin of Error","Jefferson County, Kentucky!!Male!!Estimate","Jefferson County, Kentucky!!Male!!Margin of Error","Jefferson County, Kentucky!!Percent Male!!Estimate","Jefferson County, Kentucky!!Percent Male!!Margin of Error","Jefferson County, Kentucky!!Female!!Estimate","Jefferson County, Kentucky!!Female!!Margin of Error","Jefferson County, Kentucky!!Percent Female!!Estimate","Jefferson County, Kentucky!!Percent Female!!Margin of Error","Kenton County, Kentucky!!Total!!Estimate","Kenton County, Kentucky!!Total!!Margin of Error","Kenton County, Kentucky!!Male!!Estimate","Kenton County, Kentucky!!Male!!Margin of Error","Kenton County, Kentucky!!Percent Male!!Estimate","Kenton County, Kentucky!!Percent Male!!Margin of Error","Kenton County, Kentucky!!Female!!Estimate","Kenton County, Kentucky!!Female!!Margin of Error","Kenton County, Kentucky!!Percent Female!!Estimate","Kenton County, Kentucky!!Percent Female!!Margin of Error","McCracken County, Kentucky!!Total!!Estimate","McCracken County, Kentucky!!Total!!Margin of Error","McCracken County, Kentucky!!Male!!Estimate","McCracken County, Kentucky!!Male!!Margin of Error","McCracken County, Kentucky!!Percent Male!!Estimate","McCracken County, Kentucky!!Percent Male!!Margin of Error","McCracken County, Kentucky!!Female!!Estimate","McCracken County, Kentucky!!Female!!Margin of Error","McCracken County, Kentucky!!Percent Female!!Estimate","McCracken County, Kentucky!!Percent Female!!Margin of Error","Madison County, Kentucky!!Total!!Estimate","Madison County, Kentucky!!Total!!Margin of Error","Madison County, Kentucky!!Male!!Estimate","Madison County, Kentucky!!Male!!Margin of Error","Madison County, Kentucky!!Percent Male!!Estimate","Madison County, Kentucky!!Percent Male!!Margin of Error","Madison County, Kentucky!!Female!!Estimate","Madison County, Kentucky!!Female!!Margin of Error","Madison County, Kentucky!!Percent Female!!Estimate","Madison County, Kentucky!!Percent Female!!Margin of Error","Oldham County, Kentucky!!Total!!Estimate","Oldham County, Kentucky!!Total!!Margin of Error","Oldham County, Kentucky!!Male!!Estimate","Oldham County, Kentucky!!Male!!Margin of Error","Oldham County, Kentucky!!Percent Male!!Estimate","Oldham County, Kentucky!!Percent Male!!Margin of Error","Oldham County, Kentucky!!Female!!Estimate","Oldham County, Kentucky!!Female!!Margin of Error","Oldham County, Kentucky!!Percent Female!!Estimate","Oldham County, Kentucky!!Percent Female!!Margin of Error","Warren County, Kentucky!!Total!!Estimate","Warren County, Kentucky!!Total!!Margin of Error","Warren County, Kentucky!!Male!!Estimate","Warren County, Kentucky!!Male!!Margin of Error","Warren County, Kentucky!!Percent Male!!Estimate","Warren County, Kentucky!!Percent Male!!Margin of Error","Warren County, Kentucky!!Female!!Estimate","Warren County, Kentucky!!Female!!Margin of Error","Warren County, Kentucky!!Percent Female!!Estimate","Warren County, Kentucky!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"            Community and social service occupations","841","±555","392","±460","46.6%","±35.3","449","±295","53.4%","±35.3","577","±372","159","±133","27.6%","±23.6","418","±332","72.4%","±23.6","773","±372","33","±39","4.3%","±5.1","740","±364","95.7%","±5.1","N","N","N","N","N","N","N","N","N","N","1,235","±620","610","±431","49.4%","±19.7","625","±353","50.6%","±19.7","2,642","±648","905","±386","34.3%","±12.0","1,737","±532","65.7%","±12.0","636","±351","129","±127","20.3%","±17.4","507","±303","79.7%","±17.4","8,138","±1,560","2,688","±846","33.0%","±9.2","5,450","±1,372","67.0%","±9.2","1,575","±611","236","±184","15.0%","±12.8","1,339","±625","85.0%","±12.8","336","±304","96","±165","28.6%","±42.2","240","±240","71.4%","±42.2","933","±467","193","±165","20.7%","±16.0","740","±411","79.3%","±16.0","858","±372","206","±172","24.0%","±18.2","652","±341","76.0%","±18.2","1,400","±628","681","±419","48.6%","±22.2","719","±446","51.4%","±22.2","2,865,705","±30,703","957,889","±17,243","33.4%","±0.5","1,907,816","±25,661","66.6%","±0.5"
"            Legal occupations","697","±438","215","±271","30.8%","±34.0","482","±360","69.2%","±34.0","365","±332","87","±137","23.8%","±39.9","278","±304","76.2%","±39.9","589","±325","417","±287","70.8%","±27.7","172","±182","29.2%","±27.7","N","N","N","N","N","N","N","N","N","N","76","±85","45","±70","59.2%","±59.2","31","±51","40.8%","±59.2","2,796","±979","1,291","±610","46.2%","±16.2","1,505","±717","53.8%","±16.2","141","±173","0","±201","0.0%","±56.7","141","±173","100.0%","±56.7","5,042","±1,298","2,615","±776","51.9%","±10.9","2,427","±912","48.1%","±10.9","1,832","±787","1,060","±568","57.9%","±17.6","772","±456","42.1%","±17.6","323","±256","116","±163","35.9%","±40.2","207","±200","64.1%","±40.2","595","±345","358","±278","60.2%","±28.1","237","±205","39.8%","±28.1","430","±229","346","±199","80.5%","±18.7","84","±93","19.5%","±18.7","305","±265","154","±183","50.5%","±44.2","151","±182","49.5%","±44.2","1,804,178","±26,139","848,904","±14,737","47.1%","±0.5","955,274","±17,736","52.9%","±0.5"
"            Educational instruction, and library occupations","4,367","±1,234","809","±510","18.5%","±10.9","3,558","±1,145","81.5%","±10.9","1,278","±555","496","±403","38.8%","±23.1","782","±382","61.2%","±23.1","3,514","±869","794","±419","22.6%","±9.6","2,720","±685","77.4%","±9.6","N","N","N","N","N","N","N","N","N","N","2,982","±782","120","±118","4.0%","±4.1","2,862","±790","96.0%","±4.1","14,036","±2,069","4,774","±996","34.0%","±6.3","9,262","±1,810","66.0%","±6.3","2,653","±756","221","±223","8.3%","±7.9","2,432","±717","91.7%","±7.9","21,848","±2,191","5,852","±1,177","26.8%","±4.7","15,996","±1,938","73.2%","±4.7","4,841","±1,231","1,105","±552","22.8%","±10.3","3,736","±1,092","77.2%","±10.3","1,955","±781","328","±254","16.8%","±11.5","1,627","±691","83.2%","±11.5","3,921","±868","921","±516","23.5%","±11.6","3,000","±754","76.5%","±11.6","1,953","±750","547","±314","28.0%","±10.8","1,406","±560","72.0%","±10.8","5,504","±1,307","984","±483","17.9%","±8.3","4,520","±1,205","82.1%","±8.3","9,822,473","±64,716","2,609,122","±32,779","26.6%","±0.3","7,213,351","±49,329","73.4%","±0.3"
"            Arts, design, entertainment, sports, and media occupations","621","±408","186","±181","30.0%","±29.1","435","±366","70.0%","±29.1","195","±200","129","±168","66.2%","±37.7","66","±79","33.8%","±37.7","590","±346","560","±348","94.9%","±9.9","30","±53","5.1%","±9.9","N","N","N","N","N","N","N","N","N","N","469","±371","238","±190","50.7%","±34.7","231","±286","49.3%","±34.7","3,707","±1,024","1,760","±765","47.5%","±13.7","1,947","±656","52.5%","±13.7","316","±267","243","±244","76.9%","±38.2","73","±123","23.1%","±38.2","6,504","±1,328","3,256","±789","50.1%","±10.1","3,248","±1,062","49.9%","±10.1","1,503","±648","658","±408","43.8%","±18.1","845","±431","56.2%","±18.1","665","±383","403","±324","60.6%","±28.1","262","±209","39.4%","±28.1","722","±375","403","±266","55.8%","±22.7","319","±230","44.2%","±22.7","514","±349","304","±280","59.1%","±31.6","210","±186","40.9%","±31.6","1,393","±814","928","±730","66.6%","±25.5","465","±338","33.4%","±25.5","3,248,972","±35,077","1,656,817","±24,273","51.0%","±0.5","1,592,155","±24,183","49.0%","±0.5"
"        Healthcare practitioners and technical occupations:","3,931","±1,173","912","±569","23.2%","±13.0","3,019","±1,064","76.8%","±13.0","3,099","±924","145","±211","4.7%","±6.5","2,954","±867","95.3%","±6.5","3,141","±836","665","±283","21.2%","±9.2","2,476","±801","78.8%","±9.2","N","N","N","N","N","N","N","N","N","N","3,552","±847","331","±278","9.3%","±7.3","3,221","±772","90.7%","±7.3","14,111","±2,038","4,685","±1,159","33.2%","±6.2","9,426","±1,541","66.8%","±6.2","2,818","±946","716","±477","25.4%","±15.1","2,102","±842","74.6%","±15.1","30,853","±2,459","7,823","±1,676","25.4%","±4.8","23,030","±2,203","74.6%","±4.8","6,235","±1,263","1,260","±576","20.2%","±8.0","4,975","±1,097","79.8%","±8.0","2,656","±1,227","724","±386","27.3%","±14.0","1,932","±1,073","72.7%","±14.0","2,321","±742","412","±315","17.8%","±11.9","1,909","±660","82.2%","±11.9","2,800","±904","705","±333","25.2%","±8.4","2,095","±702","74.8%","±8.4","6,169","±1,328","2,007","±693","32.5%","±9.6","4,162","±1,118","67.5%","±9.6","9,757,087","±63,433","2,443,664","±27,795","25.0%","±0.2","7,313,423","±49,031","75.0%","±0.2"
"            Health diagnosing and treating practitioners and other technical occupations","3,188","±1,051","644","±532","20.2%","±15.6","2,544","±989","79.8%","±15.6","1,731","±871","35","±60","2.0%","±3.4","1,696","±853","98.0%","±3.4","2,379","±754","500","±271","21.0%","±10.7","1,879","±690","79.0%","±10.7","N","N","N","N","N","N","N","N","N","N","2,353","±717","273","±258","11.6%","±10.3","2,080","±657","88.4%","±10.3","10,624","±1,791","3,194","±908","30.1%","±6.3","7,430","±1,349","69.9%","±6.3","1,692","±779","300","±245","17.7%","±14.1","1,392","±734","82.3%","±14.1","22,189","±1,892","5,790","±1,444","26.1%","±5.9","16,399","±1,812","73.9%","±5.9","4,531","±1,120","869","±395","19.2%","±7.8","3,662","±997","80.8%","±7.8","1,519","±716","362","±225","23.8%","±15.6","1,157","±666","76.2%","±15.6","1,951","±633","266","±250","13.6%","±11.6","1,685","±588","86.4%","±11.6","2,248","±772","632","±321","28.1%","±10.5","1,616","±595","71.9%","±10.5","4,198","±1,156","1,412","±604","33.6%","±10.8","2,786","±879","66.4%","±10.8","6,648,380","±52,715","1,705,244","±20,935","25.6%","±0.2","4,943,136","±41,173","74.4%","±0.2"
"            Health technologists and technicians","743","±459","268","±265","36.1%","±31.3","475","±377","63.9%","±31.3","1,368","±672","110","±198","8.0%","±13.1","1,258","±600","92.0%","±13.1","762","±350","165","±137","21.7%","±18.4","597","±339","78.3%","±18.4","N","N","N","N","N","N","N","N","N","N","1,199","±443","58","±76","4.8%","±6.3","1,141","±437","95.2%","±6.3","3,487","±787","1,491","±550","42.8%","±13.8","1,996","±702","57.2%","±13.8","1,126","±558","416","±398","36.9%","±28.0","710","±422","63.1%","±28.0","8,664","±1,877","2,033","±1,014","23.5%","±9.7","6,631","±1,539","76.5%","±9.7","1,704","±661","391","±340","22.9%","±18.3","1,313","±628","77.1%","±18.3","1,137","±818","362","±341","31.8%","±19.0","775","±592","68.2%","±19.0","370","±307","146","±187","39.5%","±43.5","224","±240","60.5%","±43.5","552","±396","73","±89","13.2%","±16.1","479","±378","86.8%","±16.1","1,971","±900","595","±376","30.2%","±19.4","1,376","±821","69.8%","±19.4","3,108,707","±35,256","738,420","±17,398","23.8%","±0.5","2,370,287","±28,609","76.2%","±0.5"
"    Service occupations:","10,497","±2,065","4,541","±1,335","43.3%","±8.9","5,956","±1,449","56.7%","±8.9","4,975","±1,229","2,533","±976","50.9%","±13.1","2,442","±786","49.1%","±13.1","6,732","±1,227","2,754","±740","40.9%","±10.3","3,978","±1,112","59.1%","±10.3","N","N","N","N","N","N","N","N","N","N","6,955","±1,534","2,987","±909","42.9%","±11.9","3,968","±1,324","57.1%","±11.9","30,349","±3,598","13,052","±2,469","43.0%","±5.4","17,297","±2,324","57.0%","±5.4","8,309","±1,626","3,456","±1,089","41.6%","±9.1","4,853","±1,110","58.4%","±9.1","61,208","±5,100","24,486","±2,786","40.0%","±3.2","36,722","±3,666","60.0%","±3.2","13,031","±1,734","5,665","±1,130","43.5%","±6.7","7,366","±1,336","56.5%","±6.7","4,391","±920","1,721","±607","39.2%","±10.5","2,670","±708","60.8%","±10.5","7,968","±1,236","3,142","±872","39.4%","±8.1","4,826","±891","60.6%","±8.1","3,770","±1,017","1,690","±734","44.8%","±12.6","2,080","±652","55.2%","±12.6","11,299","±1,738","4,848","±1,182","42.9%","±8.1","6,451","±1,352","57.1%","±8.1","28,093,795","±121,507","12,056,105","±71,663","42.9%","±0.2","16,037,690","±85,499","57.1%","±0.2"
"        Healthcare support occupations","900","±494","30","±53","3.3%","±6.2","870","±496","96.7%","±6.2","1,022","±652","566","±647","55.4%","±41.6","456","±284","44.6%","±41.6","1,047","±628","168","±184","16.0%","±17.3","879","±597","84.0%","±17.3","N","N","N","N","N","N","N","N","N","N","1,076","±530","45","±69","4.2%","±6.5","1,031","±519","95.8%","±6.5","4,766","±1,324","984","±505","20.6%","±9.0","3,782","±1,134","79.4%","±9.0","1,555","±706","0","±201","0.0%","±10.2","1,555","±706","100.0%","±10.2","8,397","±1,419","1,147","±524","13.7%","±6.2","7,250","±1,391","86.3%","±6.2","1,870","±732","514","±366","27.5%","±16.7","1,356","±609","72.5%","±16.7","1,097","±462","0","±201","0.0%","±14.1","1,097","±462","100.0%","±14.1","1,009","±422","196","±193","19.4%","±18.2","813","±381","80.6%","±18.2","380","±278","16","±28","4.2%","±8.6","364","±278","95.8%","±8.6","1,370","±661","179","±222","13.1%","±16.1","1,191","±632","86.9%","±16.1","5,348,914","±47,116","772,508","±17,331","14.4%","±0.3","4,576,406","±41,253","85.6%","±0.3"
"        Protective service occupations:","2,254","±919","1,589","±767","70.5%","±19.6","665","±515","29.5%","±19.6","490","±363","213","±224","43.5%","±40.7","277","±304","56.5%","±40.7","946","±521","720","±412","76.1%","±19.4","226","±224","23.9%","±19.4","N","N","N","N","N","N","N","N","N","N","181","±149","147","±136","81.2%","±29.6","34","±62","18.8%","±29.6","3,319","±1,078","2,816","±1,064","84.8%","±10.9","503","±352","15.2%","±10.9","1,052","±633","969","±586","92.1%","±13.1","83","±148","7.9%","±13.1","8,796","±1,785","6,579","±1,516","74.8%","±9.3","2,217","±963","25.2%","±9.3","1,706","±594","1,580","±572","92.6%","±8.8","126","±154","7.4%","±8.8","574","±335","494","±325","86.1%","±24.1","80","±135","13.9%","±24.1","1,035","±482","974","±453","94.1%","±9.4","61","±101","5.9%","±9.4","422","±272","408","±265","96.7%","±5.4","14","±23","3.3%","±5.4","1,129","±578","702","±425","62.2%","±21.4","427","±326","37.8%","±21.4","3,447,960","±31,694","2,625,965","±27,195","76.2%","±0.4","821,995","±16,694","23.8%","±0.4"
"            Firefighting and prevention, and other protective service workers including supervisors","1,400","±717","786","±507","56.1%","±26.5","614","±508","43.9%","±26.5","277","±304","0","±201","0.0%","±40.5","277","±304","100.0%","±40.5","707","±409","554","±326","78.4%","±22.3","153","±196","21.6%","±22.3","N","N","N","N","N","N","N","N","N","N","147","±136","147","±136","100.0%","±55.5","0","±201","0.0%","±55.5","1,972","±814","1,541","±781","78.1%","±16.6","431","±332","21.9%","±16.6","769","±532","769","±532","100.0%","±19.4","0","±201","0.0%","±19.4","5,915","±1,565","4,734","±1,506","80.0%","±10.9","1,181","±649","20.0%","±10.9","1,229","±492","1,143","±474","93.0%","±8.0","86","±102","7.0%","±8.0","440","±320","360","±305","81.8%","±32.0","80","±135","18.2%","±32.0","423","±307","423","±307","100.0%","±31.5","0","±201","0.0%","±31.5","358","±262","344","±254","96.1%","±6.5","14","±23","3.9%","±6.5","532","±373","289","±268","54.3%","±30.1","243","±221","45.7%","±30.1","1,935,137","±26,072","1,420,143","±22,072","73.4%","±0.6","514,994","±12,757","26.6%","±0.6"
"            Law enforcement workers including supervisors","854","±562","803","±560","94.0%","±11.3","51","±85","6.0%","±11.3","213","±224","213","±224","100.0%","±46.1","0","±201","0.0%","±46.1","239","±264","166","±193","69.5%","±37.3","73","±115","30.5%","±37.3","N","N","N","N","N","N","N","N","N","N","34","±62","0","±201","0.0%","±100.0","34","±62","100.0%","±100.0","1,347","±682","1,275","±685","94.7%","±9.9","72","±123","5.3%","±9.9","283","±258","200","±196","70.7%","±42.1","83","±148","29.3%","±42.1","2,881","±1,241","1,845","±754","64.0%","±14.0","1,036","±688","36.0%","±14.0","477","±308","437","±298","91.6%","±15.0","40","±66","8.4%","±15.0","134","±174","134","±174","100.0%","±58.2","0","±201","0.0%","±58.2","612","±491","551","±478","90.0%","±19.4","61","±101","10.0%","±19.4","64","±77","64","±77","100.0%","±84.2","0","±201","0.0%","±84.2","597","±472","413","±359","69.2%","±30.7","184","±246","30.8%","±30.7","1,512,823","±20,308","1,205,822","±17,057","79.7%","±0.6","307,001","±10,504","20.3%","±0.6"
"        Food preparation and serving related occupations","4,210","±1,058","1,255","±675","29.8%","±14.2","2,955","±914","70.2%","±14.2","1,084","±558","449","±333","41.4%","±25.9","635","±458","58.6%","±25.9","2,732","±836","1,164","±561","42.6%","±14.3","1,568","±584","57.4%","±14.3","N","N","N","N","N","N","N","N","N","N","2,768","±1,123","1,490","±833","53.8%","±21.1","1,278","±751","46.2%","±21.1","11,039","±1,922","3,858","±1,148","34.9%","±8.7","7,181","±1,625","65.1%","±8.7","2,827","±1,098","1,137","±706","40.2%","±18.9","1,690","±809","59.8%","±18.9","22,043","±2,908","8,457","±1,690","38.4%","±6.1","13,586","±2,286","61.6%","±6.1","5,142","±1,161","1,381","±581","26.9%","±9.9","3,761","±991","73.1%","±9.9","1,490","±578","710","±490","47.7%","±24.1","780","±425","52.3%","±24.1","2,957","±903","1,067","±595","36.1%","±14.5","1,890","±639","63.9%","±14.5","1,670","±774","764","±631","45.7%","±23.3","906","±453","54.3%","±23.3","4,756","±1,234","2,036","±759","42.8%","±13.9","2,720","±1,051","57.2%","±13.9","9,029,677","±72,157","4,130,552","±42,296","45.7%","±0.3","4,899,125","±47,999","54.3%","±0.3"
"        Building and grounds cleaning and maintenance occupations","1,954","±912","1,484","±738","75.9%","±19.2","470","±473","24.1%","±19.2","1,514","±706","986","±505","65.1%","±23.3","528","±481","34.9%","±23.3","1,175","±560","594","±353","50.6%","±22.6","581","±411","49.4%","±22.6","N","N","N","N","N","N","N","N","N","N","1,824","±785","1,268","±572","69.5%","±15.5","556","±384","30.5%","±15.5","6,046","±2,232","4,039","±1,763","66.8%","±12.0","2,007","±957","33.2%","±12.0","1,842","±856","1,047","±571","56.8%","±23.8","795","±619","43.2%","±23.8","11,909","±2,174","5,687","±1,373","47.8%","±8.4","6,222","±1,569","52.2%","±8.4","3,138","±1,002","1,832","±796","58.4%","±16.0","1,306","±632","41.6%","±16.0","554","±349","316","±244","57.0%","±30.0","238","±229","43.0%","±30.0","1,492","±627","390","±313","26.1%","±17.3","1,102","±513","73.9%","±17.3","384","±246","217","±202","56.5%","±33.3","167","±145","43.5%","±33.3","1,796","±1,001","1,308","±919","72.8%","±21.2","488","±377","27.2%","±21.2","5,878,084","±52,679","3,438,608","±39,924","58.5%","±0.5","2,439,476","±34,931","41.5%","±0.5"
"        Personal care and service occupations","1,179","±532","183","±180","15.5%","±14.5","996","±504","84.5%","±14.5","865","±435","319","±328","36.9%","±27.9","546","±306","63.1%","±27.9","832","±419","108","±147","13.0%","±17.5","724","±417","87.0%","±17.5","N","N","N","N","N","N","N","N","N","N","1,106","±722","37","±63","3.3%","±6.5","1,069","±719","96.7%","±6.5","5,179","±1,382","1,355","±560","26.2%","±9.0","3,824","±1,143","73.8%","±9.0","1,033","±587","303","±255","29.3%","±18.7","730","±455","70.7%","±18.7","10,063","±1,982","2,616","±898","26.0%","±7.5","7,447","±1,697","74.0%","±7.5","1,175","±575","358","±291","30.5%","±21.2","817","±498","69.5%","±21.2","676","±358","201","±212","29.7%","±25.2","475","±291","70.3%","±25.2","1,475","±538","515","±336","34.9%","±17.3","960","±417","65.1%","±17.3","914","±356","285","±250","31.2%","±22.3","629","±281","68.8%","±22.3","2,248","±769","623","±418","27.7%","±16.1","1,625","±653","72.3%","±16.1","4,389,160","±39,784","1,088,472","±21,550","24.8%","±0.4","3,300,688","±33,305","75.2%","±0.4"
"    Sales and office occupations:","16,173","±2,319","5,264","±1,444","32.5%","±7.0","10,909","±1,766","67.5%","±7.0","10,230","±1,366","3,311","±742","32.4%","±6.7","6,919","±1,258","67.6%","±6.7","8,773","±1,653","3,285","±916","37.4%","±7.2","5,488","±1,181","62.6%","±7.2","N","N","N","N","N","N","N","N","N","N","9,702","±1,487","3,985","±947","41.1%","±7.5","5,717","±1,126","58.9%","±7.5","33,677","±3,642","13,408","±2,285","39.8%","±4.5","20,269","±2,435","60.2%","±4.5","9,723","±1,983","2,668","±957","27.4%","±7.1","7,055","±1,482","72.6%","±7.1","76,266","±4,382","28,717","±2,841","37.7%","±3.0","47,549","±3,560","62.3%","±3.0","19,319","±2,010","7,335","±1,373","38.0%","±5.9","11,984","±1,682","62.0%","±5.9","6,891","±1,351","2,148","±717","31.2%","±9.6","4,743","±1,239","68.8%","±9.6","9,270","±1,738","3,637","±967","39.2%","±7.0","5,633","±1,201","60.8%","±7.0","6,343","±1,129","2,570","±728","40.5%","±8.7","3,773","±850","59.5%","±8.7","13,596","±1,889","5,411","±1,125","39.8%","±6.1","8,185","±1,395","60.2%","±6.1","32,354,582","±110,360","11,951,048","±64,927","36.9%","±0.1","20,403,534","±82,217","63.1%","±0.1"
"        Sales and related occupations","7,055","±1,494","3,281","±988","46.5%","±10.8","3,774","±1,135","53.5%","±10.8","4,477","±1,259","2,134","±699","47.7%","±12.7","2,343","±961","52.3%","±12.7","4,726","±1,120","2,329","±761","49.3%","±10.7","2,397","±746","50.7%","±10.7","N","N","N","N","N","N","N","N","N","N","4,774","±1,114","2,624","±804","55.0%","±11.1","2,150","±720","45.0%","±11.1","17,843","±2,627","9,258","±1,789","51.9%","±6.6","8,585","±1,728","48.1%","±6.6","4,571","±1,227","1,686","±730","36.9%","±11.8","2,885","±917","63.1%","±11.8","38,089","±3,269","17,906","±2,336","47.0%","±4.4","20,183","±2,358","53.0%","±4.4","10,231","±1,726","4,983","±1,193","48.7%","±9.1","5,248","±1,334","51.3%","±9.1","3,976","±1,146","1,567","±628","39.4%","±17.2","2,409","±1,155","60.6%","±17.2","4,862","±1,179","2,425","±801","49.9%","±10.9","2,437","±783","50.1%","±10.9","4,205","±934","2,314","±686","55.0%","±10.8","1,891","±620","45.0%","±10.8","7,071","±1,384","3,698","±777","52.3%","±7.7","3,373","±967","47.7%","±7.7","15,514,456","±80,116","7,652,450","±54,915","49.3%","±0.2","7,862,006","±54,383","50.7%","±0.2"
"        Office and administrative support occupations","9,118","±1,885","1,983","±921","21.7%","±8.6","7,135","±1,555","78.3%","±8.6","5,753","±1,249","1,177","±521","20.5%","±8.6","4,576","±1,186","79.5%","±8.6","4,047","±1,210","956","±476","23.6%","±10.6","3,091","±1,082","76.4%","±10.6","N","N","N","N","N","N","N","N","N","N","4,928","±1,150","1,361","±617","27.6%","±10.3","3,567","±927","72.4%","±10.3","15,834","±2,025","4,150","±1,012","26.2%","±4.8","11,684","±1,523","73.8%","±4.8","5,152","±1,268","982","±446","19.1%","±8.0","4,170","±1,165","80.9%","±8.0","38,177","±3,110","10,811","±1,899","28.3%","±4.4","27,366","±2,757","71.7%","±4.4","9,088","±1,458","2,352","±733","25.9%","±7.8","6,736","±1,403","74.1%","±7.8","2,915","±928","581","±416","19.9%","±11.8","2,334","±767","80.1%","±11.8","4,408","±1,190","1,212","±562","27.5%","±10.3","3,196","±977","72.5%","±10.3","2,138","±728","256","±198","12.0%","±8.0","1,882","±652","88.0%","±8.0","6,525","±1,584","1,713","±985","26.3%","±12.4","4,812","±1,170","73.7%","±12.4","16,840,126","±82,853","4,298,598","±44,607","25.5%","±0.2","12,541,528","±65,457","74.5%","±0.2"
