"Label","Ascension Parish, Louisiana!!Total!!Estimate","Ascension Parish, Louisiana!!Insured!!Estimate","Ascension Parish, Louisiana!!Percent Insured!!Estimate","Ascension Parish, Louisiana!!Uninsured!!Estimate","Ascension Parish, Louisiana!!Percent Uninsured!!Estimate","Bossier Parish, Louisiana!!Total!!Estimate","Bossier Parish, Louisiana!!Insured!!Estimate","Bossier Parish, Louisiana!!Percent Insured!!Estimate","Bossier Parish, Louisiana!!Uninsured!!Estimate","Bossier Parish, Louisiana!!Percent Uninsured!!Estimate","Caddo Parish, Louisiana!!Total!!Estimate","Caddo Parish, Louisiana!!Insured!!Estimate","Caddo Parish, Louisiana!!Percent Insured!!Estimate","Caddo Parish, Louisiana!!Uninsured!!Estimate","Caddo Parish, Louisiana!!Percent Uninsured!!Estimate","Calcasieu Parish, Louisiana!!Total!!Estimate","Calcasieu Parish, Louisiana!!Insured!!Estimate","Calcasieu Parish, Louisiana!!Percent Insured!!Estimate","Calcasieu Parish, Louisiana!!Uninsured!!Estimate","Calcasieu Parish, Louisiana!!Percent Uninsured!!Estimate","East Baton Rouge Parish, Louisiana!!Total!!Estimate","East Baton Rouge Parish, Louisiana!!Insured!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Insured!!Estimate","East Baton Rouge Parish, Louisiana!!Uninsured!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Uninsured!!Estimate","Iberia Parish, Louisiana!!Total!!Estimate","Iberia Parish, Louisiana!!Insured!!Estimate","Iberia Parish, Louisiana!!Percent Insured!!Estimate","Iberia Parish, Louisiana!!Uninsured!!Estimate","Iberia Parish, Louisiana!!Percent Uninsured!!Estimate","Jefferson Parish, Louisiana!!Total!!Estimate","Jefferson Parish, Louisiana!!Insured!!Estimate","Jefferson Parish, Louisiana!!Percent Insured!!Estimate","Jefferson Parish, Louisiana!!Uninsured!!Estimate","Jefferson Parish, Louisiana!!Percent Uninsured!!Estimate","Lafayette Parish, Louisiana!!Total!!Estimate","Lafayette Parish, Louisiana!!Insured!!Estimate","Lafayette Parish, Louisiana!!Percent Insured!!Estimate","Lafayette Parish, Louisiana!!Uninsured!!Estimate","Lafayette Parish, Louisiana!!Percent Uninsured!!Estimate","Lafourche Parish, Louisiana!!Total!!Estimate","Lafourche Parish, Louisiana!!Insured!!Estimate","Lafourche Parish, Louisiana!!Percent Insured!!Estimate","Lafourche Parish, Louisiana!!Uninsured!!Estimate","Lafourche Parish, Louisiana!!Percent Uninsured!!Estimate","Livingston Parish, Louisiana!!Total!!Estimate","Livingston Parish, Louisiana!!Insured!!Estimate","Livingston Parish, Louisiana!!Percent Insured!!Estimate","Livingston Parish, Louisiana!!Uninsured!!Estimate","Livingston Parish, Louisiana!!Percent Uninsured!!Estimate","Orleans Parish, Louisiana!!Total!!Estimate","Orleans Parish, Louisiana!!Insured!!Estimate","Orleans Parish, Louisiana!!Percent Insured!!Estimate","Orleans Parish, Louisiana!!Uninsured!!Estimate","Orleans Parish, Louisiana!!Percent Uninsured!!Estimate","Ouachita Parish, Louisiana!!Total!!Estimate","Ouachita Parish, Louisiana!!Insured!!Estimate","Ouachita Parish, Louisiana!!Percent Insured!!Estimate","Ouachita Parish, Louisiana!!Uninsured!!Estimate","Ouachita Parish, Louisiana!!Percent Uninsured!!Estimate","Rapides Parish, Louisiana!!Total!!Estimate","Rapides Parish, Louisiana!!Insured!!Estimate","Rapides Parish, Louisiana!!Percent Insured!!Estimate","Rapides Parish, Louisiana!!Uninsured!!Estimate","Rapides Parish, Louisiana!!Percent Uninsured!!Estimate","St. Landry Parish, Louisiana!!Total!!Estimate","St. Landry Parish, Louisiana!!Insured!!Estimate","St. Landry Parish, Louisiana!!Percent Insured!!Estimate","St. Landry Parish, Louisiana!!Uninsured!!Estimate","St. Landry Parish, Louisiana!!Percent Uninsured!!Estimate","St. Tammany Parish, Louisiana!!Total!!Estimate","St. Tammany Parish, Louisiana!!Insured!!Estimate","St. Tammany Parish, Louisiana!!Percent Insured!!Estimate","St. Tammany Parish, Louisiana!!Uninsured!!Estimate","St. Tammany Parish, Louisiana!!Percent Uninsured!!Estimate","Tangipahoa Parish, Louisiana!!Total!!Estimate","Tangipahoa Parish, Louisiana!!Insured!!Estimate","Tangipahoa Parish, Louisiana!!Percent Insured!!Estimate","Tangipahoa Parish, Louisiana!!Uninsured!!Estimate","Tangipahoa Parish, Louisiana!!Percent Uninsured!!Estimate","Terrebonne Parish, Louisiana!!Total!!Estimate","Terrebonne Parish, Louisiana!!Insured!!Estimate","Terrebonne Parish, Louisiana!!Percent Insured!!Estimate","Terrebonne Parish, Louisiana!!Uninsured!!Estimate","Terrebonne Parish, Louisiana!!Percent Uninsured!!Estimate","United States!!Total!!Estimate","United States!!Insured!!Estimate","United States!!Percent Insured!!Estimate","United States!!Uninsured!!Estimate","United States!!Percent Uninsured!!Estimate"
"        75 years and older","5,425","5,425","100.0%","0","0.0%","6,511","6,511","100.0%","0","0.0%","16,848","16,848","100.0%","0","0.0%","12,279","12,225","99.6%","54","0.4%","24,454","24,299","99.4%","155","0.6%","4,582","4,317","94.2%","265","5.8%","30,197","30,153","99.9%","44","0.1%","12,401","12,401","100.0%","0","0.0%","6,477","6,458","99.7%","19","0.3%","7,143","7,143","100.0%","0","0.0%","21,674","21,607","99.7%","67","0.3%","9,531","9,402","98.6%","129","1.4%","8,018","8,018","100.0%","0","0.0%","5,415","5,415","100.0%","0","0.0%","17,240","17,240","100.0%","0","0.0%","7,253","7,253","100.0%","0","0.0%","7,258","7,258","100.0%","0","0.0%","21,566,194","21,457,698","99.5%","108,496","0.5%"
"        Under 19 years","34,995","32,711","93.5%","2,284","6.5%","33,658","28,835","85.7%","4,823","14.3%","58,473","56,202","96.1%","2,271","3.9%","54,763","52,644","96.1%","2,119","3.9%","109,267","100,657","92.1%","8,610","7.9%","18,714","17,642","94.3%","1,072","5.7%","98,650","94,025","95.3%","4,625","4.7%","60,210","58,956","97.9%","1,254","2.1%","23,799","22,428","94.2%","1,371","5.8%","38,219","37,392","97.8%","827","2.2%","81,553","78,266","96.0%","3,287","4.0%","39,946","37,469","93.8%","2,477","6.2%","34,308","32,465","94.6%","1,843","5.4%","22,411","21,778","97.2%","633","2.8%","65,631","63,752","97.1%","1,879","2.9%","35,831","34,688","96.8%","1,143","3.2%","28,553","28,079","98.3%","474","1.7%","77,350,432","72,975,330","94.3%","4,375,102","5.7%"
"        19 to 64 years","74,570","69,606","93.3%","4,964","6.7%","68,964","59,596","86.4%","9,368","13.6%","135,041","117,190","86.8%","17,851","13.2%","115,802","101,804","87.9%","13,998","12.1%","265,463","228,776","86.2%","36,687","13.8%","39,550","33,515","84.7%","6,035","15.3%","254,674","212,304","83.4%","42,370","16.6%","149,414","134,209","89.8%","15,205","10.2%","57,122","49,944","87.4%","7,178","12.6%","82,944","71,584","86.3%","11,360","13.7%","246,084","216,666","88.0%","29,418","12.0%","84,673","74,227","87.7%","10,446","12.3%","71,619","61,159","85.4%","10,460","14.6%","45,080","39,150","86.8%","5,930","13.2%","146,877","128,614","87.6%","18,263","12.4%","78,094","67,272","86.1%","10,822","13.9%","64,226","55,516","86.4%","8,710","13.6%","192,987,829","168,135,929","87.1%","24,851,900","12.9%"
"        65 years and older","16,135","15,506","96.1%","629","3.9%","17,747","17,747","100.0%","0","0.0%","41,295","40,739","98.7%","556","1.3%","30,690","30,615","99.8%","75","0.2%","62,633","62,298","99.5%","335","0.5%","10,780","10,169","94.3%","611","5.7%","75,690","75,455","99.7%","235","0.3%","32,405","32,265","99.6%","140","0.4%","15,699","15,643","99.6%","56","0.4%","18,755","18,755","100.0%","0","0.0%","59,203","58,691","99.1%","512","0.9%","23,116","22,873","98.9%","243","1.1%","20,738","20,474","98.7%","264","1.3%","13,273","13,273","100.0%","0","0.0%","44,769","44,508","99.4%","261","0.6%","19,474","19,446","99.9%","28","0.1%","16,301","16,301","100.0%","0","0.0%","52,782,417","52,370,747","99.2%","411,670","0.8%"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","61,803","58,392","94.5%","3,411","5.5%","58,353","49,887","85.5%","8,466","14.5%","110,149","98,741","89.6%","11,408","10.4%","96,457","87,274","90.5%","9,183","9.5%","209,338","181,299","86.6%","28,039","13.4%","33,351","29,106","87.3%","4,245","12.7%","205,708","176,343","85.7%","29,365","14.3%","115,944","107,202","92.5%","8,742","7.5%","47,094","42,383","90.0%","4,711","10.0%","68,060","60,548","89.0%","7,512","11.0%","182,572","161,052","88.2%","21,520","11.8%","68,366","61,179","89.5%","7,187","10.5%","61,043","53,216","87.2%","7,827","12.8%","39,371","35,541","90.3%","3,830","9.7%","123,598","110,592","89.5%","13,006","10.5%","64,579","55,521","86.0%","9,058","14.0%","52,439","48,522","92.5%","3,917","7.5%","157,833,027","141,745,190","89.8%","16,087,837","10.2%"
"        Female","63,897","59,431","93.0%","4,466","7.0%","62,016","56,291","90.8%","5,725","9.2%","124,660","115,390","92.6%","9,270","7.4%","104,798","97,789","93.3%","7,009","6.7%","228,025","210,432","92.3%","17,593","7.7%","35,693","32,220","90.3%","3,473","9.7%","223,306","205,441","92.0%","17,865","8.0%","126,085","118,228","93.8%","7,857","6.2%","49,526","45,632","92.1%","3,894","7.9%","71,858","67,183","93.5%","4,675","6.5%","204,268","192,571","94.3%","11,697","5.7%","79,369","73,390","92.5%","5,979","7.5%","65,622","60,882","92.8%","4,740","7.2%","41,393","38,660","93.4%","2,733","6.6%","133,679","126,282","94.5%","7,397","5.5%","68,820","65,885","95.7%","2,935","4.3%","56,641","51,374","90.7%","5,267","9.3%","165,287,651","151,736,816","91.8%","13,550,835","8.2%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","88,120","83,996","95.3%","4,124","4.7%","85,759","76,228","88.9%","9,531","11.1%","107,671","96,264","89.4%","11,407","10.6%","140,736","129,835","92.3%","10,901","7.7%","201,137","190,046","94.5%","11,091","5.5%","41,196","37,517","91.1%","3,679","8.9%","270,483","241,894","89.4%","28,589","10.6%","167,346","157,173","93.9%","10,173","6.1%","77,733","71,821","92.4%","5,912","7.6%","125,159","116,275","92.9%","8,884","7.1%","131,304","121,875","92.8%","9,429","7.2%","85,499","78,800","92.2%","6,699","7.8%","80,340","74,734","93.0%","5,606","7.0%","45,518","42,360","93.1%","3,158","6.9%","212,076","196,229","92.5%","15,847","7.5%","88,537","80,679","91.1%","7,858","8.9%","76,759","71,003","92.5%","5,756","7.5%","233,212,096","213,846,646","91.7%","19,365,450","8.3%"
"        Black or African American alone","30,532","29,339","96.1%","1,193","3.9%","28,028","24,495","87.4%","3,533","12.6%","117,759","110,179","93.6%","7,580","6.4%","49,958","46,253","92.6%","3,705","7.4%","205,817","182,360","88.6%","23,457","11.4%","22,511","20,709","92.0%","1,802","8.0%","115,867","105,228","90.8%","10,639","9.2%","64,397","59,855","92.9%","4,542","7.1%","13,685","11,930","87.2%","1,755","12.8%","9,042","7,219","79.8%","1,823","20.2%","227,698","207,151","91.0%","20,547","9.0%","54,784","49,960","91.2%","4,824","8.8%","39,936","34,911","87.4%","5,025","12.6%","33,963","30,721","90.5%","3,242","9.5%","33,121","31,059","93.8%","2,062","6.2%","40,353","37,059","91.8%","3,294","8.2%","20,894","19,121","91.5%","1,773","8.5%","40,702,085","36,578,046","89.9%","4,124,039","10.1%"
"        American Indian and Alaska Native alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,290","1,949","85.1%","341","14.9%","N","N","N","N","N","1,857","1,666","89.7%","191","10.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,777,677","2,247,099","80.9%","530,578","19.1%"
"        Asian alone","N","N","N","N","N","N","N","N","N","N","2,944","2,109","71.6%","835","28.4%","N","N","N","N","N","14,095","9,038","64.1%","5,057","35.9%","N","N","N","N","N","19,545","16,679","85.3%","2,866","14.7%","4,521","3,907","86.4%","614","13.6%","N","N","N","N","N","N","N","N","N","N","10,933","10,187","93.2%","746","6.8%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","3,616","3,104","85.8%","512","14.2%","N","N","N","N","N","N","N","N","N","N","18,534,191","17,315,729","93.4%","1,218,462","6.6%"
"        Native Hawaiian and Other Pacific Islander alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","612,857","537,523","87.7%","75,334","12.3%"
"        Some other race alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,887","3,445","38.8%","5,442","61.2%","N","N","N","N","N","11,414","7,679","67.3%","3,735","32.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,521","6,120","81.4%","1,401","18.6%","4,063","2,526","62.2%","1,537","37.8%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","16,143,634","12,711,066","78.7%","3,432,568","21.3%"
"        Two or more races","N","N","N","N","N","N","N","N","N","N","4,359","4,100","94.1%","259","5.9%","N","N","N","N","N","6,763","6,178","91.3%","585","8.7%","N","N","N","N","N","9,369","8,309","88.7%","1,060","11.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,020","7,127","88.9%","893","11.1%","N","N","N","N","N","3,555","2,340","65.8%","1,215","34.2%","N","N","N","N","N","4,389","3,962","90.3%","427","9.7%","N","N","N","N","N","N","N","N","N","N","11,138,138","10,245,897","92.0%","892,241","8.0%"
"        Hispanic or Latino (of any race)","7,515","4,028","53.6%","3,487","46.4%","8,504","5,960","70.1%","2,544","29.9%","6,887","5,661","82.2%","1,226","17.8%","8,170","6,280","76.9%","1,890","23.1%","19,263","12,677","65.8%","6,586","34.2%","N","N","N","N","N","64,248","45,548","70.9%","18,700","29.1%","11,165","7,205","64.5%","3,960","35.5%","4,268","3,095","72.5%","1,173","27.5%","5,719","3,949","69.1%","1,770","30.9%","21,453","17,311","80.7%","4,142","19.3%","3,102","1,932","62.3%","1,170","37.7%","4,114","3,080","74.9%","1,034","25.1%","N","N","N","N","N","15,012","10,652","71.0%","4,360","29.0%","5,942","4,466","75.2%","1,476","24.8%","N","N","N","N","N","59,686,770","48,551,702","81.3%","11,135,068","18.7%"
