"Label","Anderson County, Tennessee!!Total!!Estimate","Anderson County, Tennessee!!Total!!Margin of Error","Anderson County, Tennessee!!With a disability!!Estimate","Anderson County, Tennessee!!With a disability!!Margin of Error","Anderson County, Tennessee!!Percent with a disability!!Estimate","Anderson County, Tennessee!!Percent with a disability!!Margin of Error","Blount County, Tennessee!!Total!!Estimate","Blount County, Tennessee!!Total!!Margin of Error","Blount County, Tennessee!!With a disability!!Estimate","Blount County, Tennessee!!With a disability!!Margin of Error","Blount County, Tennessee!!Percent with a disability!!Estimate","Blount County, Tennessee!!Percent with a disability!!Margin of Error","Bradley County, Tennessee!!Total!!Estimate","Bradley County, Tennessee!!Total!!Margin of Error","Bradley County, Tennessee!!With a disability!!Estimate","Bradley County, Tennessee!!With a disability!!Margin of Error","Bradley County, Tennessee!!Percent with a disability!!Estimate","Bradley County, Tennessee!!Percent with a disability!!Margin of Error","Davidson County, Tennessee!!Total!!Estimate","Davidson County, Tennessee!!Total!!Margin of Error","Davidson County, Tennessee!!With a disability!!Estimate","Davidson County, Tennessee!!With a disability!!Margin of Error","Davidson County, Tennessee!!Percent with a disability!!Estimate","Davidson County, Tennessee!!Percent with a disability!!Margin of Error","Greene County, Tennessee!!Total!!Estimate","Greene County, Tennessee!!Total!!Margin of Error","Greene County, Tennessee!!With a disability!!Estimate","Greene County, Tennessee!!With a disability!!Margin of Error","Greene County, Tennessee!!Percent with a disability!!Estimate","Greene County, Tennessee!!Percent with a disability!!Margin of Error","Hamilton County, Tennessee!!Total!!Estimate","Hamilton County, Tennessee!!Total!!Margin of Error","Hamilton County, Tennessee!!With a disability!!Estimate","Hamilton County, Tennessee!!With a disability!!Margin of Error","Hamilton County, Tennessee!!Percent with a disability!!Estimate","Hamilton County, Tennessee!!Percent with a disability!!Margin of Error","Knox County, Tennessee!!Total!!Estimate","Knox County, Tennessee!!Total!!Margin of Error","Knox County, Tennessee!!With a disability!!Estimate","Knox County, Tennessee!!With a disability!!Margin of Error","Knox County, Tennessee!!Percent with a disability!!Estimate","Knox County, Tennessee!!Percent with a disability!!Margin of Error","Madison County, Tennessee!!Total!!Estimate","Madison County, Tennessee!!Total!!Margin of Error","Madison County, Tennessee!!With a disability!!Estimate","Madison County, Tennessee!!With a disability!!Margin of Error","Madison County, Tennessee!!Percent with a disability!!Estimate","Madison County, Tennessee!!Percent with a disability!!Margin of Error","Maury County, Tennessee!!Total!!Estimate","Maury County, Tennessee!!Total!!Margin of Error","Maury County, Tennessee!!With a disability!!Estimate","Maury County, Tennessee!!With a disability!!Margin of Error","Maury County, Tennessee!!Percent with a disability!!Estimate","Maury County, Tennessee!!Percent with a disability!!Margin of Error","Montgomery County, Tennessee!!Total!!Estimate","Montgomery County, Tennessee!!Total!!Margin of Error","Montgomery County, Tennessee!!With a disability!!Estimate","Montgomery County, Tennessee!!With a disability!!Margin of Error","Montgomery County, Tennessee!!Percent with a disability!!Estimate","Montgomery County, Tennessee!!Percent with a disability!!Margin of Error","Putnam County, Tennessee!!Total!!Estimate","Putnam County, Tennessee!!Total!!Margin of Error","Putnam County, Tennessee!!With a disability!!Estimate","Putnam County, Tennessee!!With a disability!!Margin of Error","Putnam County, Tennessee!!Percent with a disability!!Estimate","Putnam County, Tennessee!!Percent with a disability!!Margin of Error","Robertson County, Tennessee!!Total!!Estimate","Robertson County, Tennessee!!Total!!Margin of Error","Robertson County, Tennessee!!With a disability!!Estimate","Robertson County, Tennessee!!With a disability!!Margin of Error","Robertson County, Tennessee!!Percent with a disability!!Estimate","Robertson County, Tennessee!!Percent with a disability!!Margin of Error","Rutherford County, Tennessee!!Total!!Estimate","Rutherford County, Tennessee!!Total!!Margin of Error","Rutherford County, Tennessee!!With a disability!!Estimate","Rutherford County, Tennessee!!With a disability!!Margin of Error","Rutherford County, Tennessee!!Percent with a disability!!Estimate","Rutherford County, Tennessee!!Percent with a disability!!Margin of Error","Sevier County, Tennessee!!Total!!Estimate","Sevier County, Tennessee!!Total!!Margin of Error","Sevier County, Tennessee!!With a disability!!Estimate","Sevier County, Tennessee!!With a disability!!Margin of Error","Sevier County, Tennessee!!Percent with a disability!!Estimate","Sevier County, Tennessee!!Percent with a disability!!Margin of Error","Shelby County, Tennessee!!Total!!Estimate","Shelby County, Tennessee!!Total!!Margin of Error","Shelby County, Tennessee!!With a disability!!Estimate","Shelby County, Tennessee!!With a disability!!Margin of Error","Shelby County, Tennessee!!Percent with a disability!!Estimate","Shelby County, Tennessee!!Percent with a disability!!Margin of Error","Sullivan County, Tennessee!!Total!!Estimate","Sullivan County, Tennessee!!Total!!Margin of Error","Sullivan County, Tennessee!!With a disability!!Estimate","Sullivan County, Tennessee!!With a disability!!Margin of Error","Sullivan County, Tennessee!!Percent with a disability!!Estimate","Sullivan County, Tennessee!!Percent with a disability!!Margin of Error","Sumner County, Tennessee!!Total!!Estimate","Sumner County, Tennessee!!Total!!Margin of Error","Sumner County, Tennessee!!With a disability!!Estimate","Sumner County, Tennessee!!With a disability!!Margin of Error","Sumner County, Tennessee!!Percent with a disability!!Estimate","Sumner County, Tennessee!!Percent with a disability!!Margin of Error","Washington County, Tennessee!!Total!!Estimate","Washington County, Tennessee!!Total!!Margin of Error","Washington County, Tennessee!!With a disability!!Estimate","Washington County, Tennessee!!With a disability!!Margin of Error","Washington County, Tennessee!!Percent with a disability!!Estimate","Washington County, Tennessee!!Percent with a disability!!Margin of Error","Williamson County, Tennessee!!Total!!Estimate","Williamson County, Tennessee!!Total!!Margin of Error","Williamson County, Tennessee!!With a disability!!Estimate","Williamson County, Tennessee!!With a disability!!Margin of Error","Williamson County, Tennessee!!Percent with a disability!!Estimate","Williamson County, Tennessee!!Percent with a disability!!Margin of Error","Wilson County, Tennessee!!Total!!Estimate","Wilson County, Tennessee!!Total!!Margin of Error","Wilson County, Tennessee!!With a disability!!Estimate","Wilson County, Tennessee!!With a disability!!Margin of Error","Wilson County, Tennessee!!Percent with a disability!!Estimate","Wilson County, Tennessee!!Percent with a disability!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!With a disability!!Estimate","United States!!With a disability!!Margin of Error","United States!!Percent with a disability!!Estimate","United States!!Percent with a disability!!Margin of Error"
"        Some other race alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","23,467","±5,958","1,156","±613","4.9%","±2.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","16,143,634","±121,900","1,357,581","±26,319","8.4%","±0.2"
"        Two or more races","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","16,386","±2,793","1,450","±702","8.8%","±4.3","N","N","N","N","N","N","N","N","N","N","N","N","12,941","±2,268","1,467","±728","11.3%","±5.4","N","N","N","N","N","N","N","N","N","N","N","N","12,911","±3,261","2,909","±1,016","22.5%","±7.6","N","N","N","N","N","N","N","N","N","N","N","N","12,348","±3,343","749","±500","6.1%","±4.0","N","N","N","N","N","N","15,528","±3,312","1,297","±721","8.4%","±4.7","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","11,138,138","±119,104","1,226,192","±23,616","11.0%","±0.2"
"        White alone, not Hispanic or Latino","67,389","±650","15,550","±2,164","23.1%","±3.2","118,976","±975","19,062","±2,664","16.0%","±2.2","90,877","±812","19,156","±2,813","21.1%","±3.1","386,224","±1,462","42,896","±3,722","11.1%","±1.0","62,971","±491","14,315","±2,239","22.7%","±3.5","257,958","±616","44,322","±3,837","17.2%","±1.5","381,140","±909","48,196","±3,556","12.6%","±0.9","51,954","±1,889","8,544","±1,670","16.4%","±3.2","75,071","±384","8,281","±1,526","11.0%","±2.0","120,123","±1,922","20,050","±2,524","16.7%","±2.1","69,735","±484","8,514","±1,467","12.2%","±2.1","58,398","±707","10,524","±1,879","18.0%","±3.2","227,257","±1,279","25,968","±3,656","11.4%","±1.6","86,783","±549","17,719","±2,692","20.4%","±3.1","326,667","±829","43,615","±3,328","13.4%","±1.0","145,630","±1,121","27,617","±2,945","19.0%","±2.0","157,337","±734","24,584","±2,574","15.6%","±1.6","112,221","±637","17,399","±2,162","15.5%","±1.9","199,262","±284","14,013","±1,843","7.0%","±0.9","119,751","±1,478","15,750","±2,524","13.2%","±2.1","194,023,129","±29,680","27,321,676","±104,964","14.1%","±0.1"
"        Hispanic or Latino (of any race)","2,423","±23","213","±189","8.8%","±7.8","N","N","N","N","N","N","N","N","N","N","N","N","71,553","±334","4,285","±1,628","6.0%","±2.3","N","N","N","N","N","N","22,170","±36","1,815","±871","8.2%","±3.9","21,244","±327","1,694","±793","8.0%","±3.7","N","N","N","N","N","N","N","N","N","N","N","N","19,440","±972","2,563","±922","13.2%","±4.8","N","N","N","N","N","N","N","N","N","N","N","N","28,802","±87","1,724","±646","6.0%","±2.2","N","N","N","N","N","N","61,601","±271","1,432","±596","2.3%","±1.0","3,220","±216","466","±440","14.5%","±13.7","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","59,686,770","±16,460","5,405,562","±47,616","9.1%","±0.1"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","3,820","±285","47","±83","1.2%","±2.2","6,792","±682","121","±204","1.8%","±3.0","6,236","±740","79","±102","1.3%","±1.6","46,059","±219","485","±660","1.1%","±1.4","3,299","±181","147","±214","4.5%","±6.5","20,857","±292","411","±484","2.0%","±2.3","26,669","±202","71","±83","0.3%","±0.3","5,969","±239","0","±216","0.0%","±3.2","6,433","±759","0","±216","0.0%","±2.9","17,840","±499","181","±218","1.0%","±1.2","4,203","±489","0","±216","0.0%","±4.5","4,377","±5","0","±216","0.0%","±4.3","21,442","±832","384","±443","1.8%","±2.1","5,763","±710","0","±216","0.0%","±3.3","64,882","±4","403","±387","0.6%","±0.6","7,599","±505","0","±216","0.0%","±2.5","11,227","±736","74","±125","0.7%","±1.1","6,498","±842","61","±107","0.9%","±1.6","13,043","±561","0","±216","0.0%","±1.5","8,000","±735","0","±216","0.0%","±2.4","19,401,454","±22,231","138,659","±7,336","0.7%","±0.1"
"        5 to 17 years","11,738","±592","2,461","±1,020","21.0%","±8.4","20,138","±854","2,033","±1,051","10.1%","±5.1","17,404","±740","1,018","±593","5.8%","±3.4","96,714","±335","5,524","±1,551","5.7%","±1.6","9,862","±176","679","±629","6.9%","±6.4","55,400","±703","3,416","±1,388","6.2%","±2.5","71,682","±410","3,628","±1,271","5.1%","±1.8","15,886","±240","879","±520","5.5%","±3.3","15,929","±790","805","±463","5.1%","±2.9","38,380","±554","3,706","±1,046","9.7%","±2.7","12,026","±529","246","±368","2.0%","±3.0","12,418","±186","806","±507","6.5%","±4.1","59,928","±1,031","2,811","±1,201","4.7%","±2.0","14,280","±826","1,574","±809","11.0%","±5.7","166,834","±407","8,939","±2,035","5.4%","±1.2","22,223","±504","1,655","±819","7.4%","±3.7","33,421","±748","2,269","±899","6.8%","±2.7","17,544","±669","2,000","±1,145","11.4%","±6.3","50,863","±563","1,636","±779","3.2%","±1.5","25,916","±723","2,112","±1,101","8.1%","±4.3","53,433,593","±32,613","3,006,292","±34,953","5.6%","±0.1"
"        18 to 34 years","14,928","±829","1,685","±871","11.3%","±6.0","25,538","±1,129","2,278","±819","8.9%","±3.1","23,468","±1,075","1,827","±798","7.8%","±3.5","207,974","±1,056","9,402","±1,508","4.5%","±0.7","12,644","±424","1,876","±629","14.8%","±5.1","84,731","±1,273","5,993","±1,324","7.1%","±1.5","118,349","±1,206","5,123","±1,173","4.3%","±1.0","21,602","±799","1,332","±615","6.2%","±2.8","20,763","±953","1,294","±640","6.2%","±3.1","51,066","±2,333","5,140","±1,460","10.1%","±2.9","21,303","±826","983","±609","4.6%","±2.9","14,603","±605","2,323","±960","15.9%","±6.7","87,721","±1,875","3,831","±1,536","4.4%","±1.7","19,041","±1,121","1,657","±833","8.7%","±4.5","221,065","±1,020","15,002","±2,796","6.8%","±1.3","30,339","±953","3,386","±1,155","11.2%","±3.7","37,526","±831","3,708","±1,113","9.9%","±2.9","33,280","±1,149","2,160","±889","6.5%","±2.6","38,990","±757","2,454","±1,142","6.3%","±2.9","28,234","±1,252","3,163","±1,230","11.2%","±4.3","74,020,428","±40,229","4,970,992","±46,138","6.7%","±0.1"
"        35 to 64 years","29,703","±561","6,191","±1,427","20.8%","±4.8","51,465","±654","7,205","±1,548","14.0%","±3.0","41,627","±1,088","9,049","±1,924","21.7%","±4.5","250,993","±856","31,011","±3,169","12.4%","±1.3","27,319","±641","6,108","±1,438","22.4%","±5.2","139,177","±1,266","22,722","±2,832","16.3%","±2.1","174,507","±1,125","22,573","±2,140","12.9%","±1.2","36,493","±793","5,671","±1,229","15.5%","±3.5","36,863","±1,050","3,576","±1,074","9.7%","±3.0","67,516","±1,962","12,936","±1,693","19.2%","±2.4","28,711","±1,053","3,342","±1,039","11.6%","±3.7","28,387","±1,015","5,181","±1,086","18.3%","±3.9","125,484","±1,604","15,038","±2,545","12.0%","±2.0","38,387","±746","8,636","±1,527","22.5%","±4.0","343,977","±1,232","46,487","±4,037","13.5%","±1.2","61,811","±873","12,134","±1,761","19.6%","±2.7","77,200","±1,125","11,945","±1,734","15.5%","±2.2","47,318","±1,159","7,124","±1,570","15.1%","±3.2","103,195","±1,034","5,591","±1,346","5.4%","±1.3","58,635","±1,506","7,110","±1,430","12.1%","±2.5","123,482,786","±47,507","15,303,033","±71,361","12.4%","±0.1"
"        65 to 74 years","9,083","±470","2,668","±569","29.4%","±6.1","16,803","±542","3,841","±856","22.9%","±5.1","10,659","±402","4,190","±1,116","39.3%","±10.1","53,170","±869","13,960","±1,859","26.3%","±3.5","8,728","±361","2,678","±658","30.7%","±7.8","37,242","±546","10,583","±1,500","28.4%","±4.0","44,309","±744","9,960","±1,431","22.5%","±3.2","10,260","±372","2,839","±707","27.7%","±6.7","9,720","±561","2,312","±616","23.8%","±6.5","12,871","±762","4,314","±1,195","33.5%","±8.4","7,516","±359","1,955","±657","26.0%","±8.2","6,739","±357","1,636","±487","24.3%","±7.2","22,333","±1,222","5,376","±1,209","24.1%","±5.1","12,468","±393","3,539","±902","28.4%","±7.3","80,175","±936","22,351","±2,431","27.9%","±3.0","19,166","±508","5,690","±929","29.7%","±4.8","17,628","±450","5,320","±1,232","30.2%","±7.0","13,573","±344","3,444","±838","25.4%","±6.1","20,289","±682","2,848","±899","14.0%","±4.4","14,638","±682","3,367","±1,011","23.0%","±6.7","31,216,223","±24,889","7,522,485","±44,879","24.1%","±0.1"
"        75 years and over","6,691","±357","3,989","±727","59.6%","±10.6","10,826","±312","5,327","±754","49.2%","±6.9","7,494","±360","4,557","±825","60.8%","±11.0","32,354","±880","14,531","±1,752","44.9%","±5.3","5,839","±288","3,521","±661","60.3%","±10.8","26,248","±862","16,126","±1,651","61.4%","±5.5","30,028","±676","14,595","±1,680","48.6%","±5.5","6,394","±537","2,769","±586","43.3%","±8.8","5,656","±529","1,872","±561","33.1%","±9.9","6,856","±509","4,182","±608","61.0%","±9.2","5,564","±505","2,932","±703","52.7%","±12.7","4,274","±305","2,125","±472","49.7%","±11.4","13,077","±675","6,155","±1,139","47.1%","±8.5","7,255","±282","3,296","±772","45.4%","±10.5","48,542","±655","23,911","±1,922","49.3%","±3.8","15,386","±393","6,701","±969","43.6%","±6.1","12,538","±676","5,817","±1,010","46.4%","±7.0","9,117","±367","5,443","±838","59.7%","±8.9","11,613","±301","5,388","±1,023","46.4%","±8.8","8,017","±700","3,770","±862","47.0%","±9.3","21,566,194","±17,007","10,148,497","±50,504","47.1%","±0.2"
"    DISABILITY TYPE BY DETAILED AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        With a hearing difficulty","(X)","(X)","5,058","±1,123","6.7%","±1.5","(X)","(X)","5,505","±1,135","4.2%","±0.9","(X)","(X)","5,885","±1,384","5.5%","±1.3","(X)","(X)","17,887","±2,335","2.6%","±0.3","(X)","(X)","4,235","±1,154","6.3%","±1.7","(X)","(X)","14,904","±2,278","4.1%","±0.6","(X)","(X)","15,165","±1,696","3.3%","±0.4","(X)","(X)","3,756","±864","3.9%","±0.9","(X)","(X)","2,660","±836","2.8%","±0.9","(X)","(X)","8,644","±1,697","4.4%","±0.9","(X)","(X)","2,465","±698","3.1%","±0.9","(X)","(X)","3,254","±905","4.6%","±1.3","(X)","(X)","10,207","±2,105","3.1%","±0.6","(X)","(X)","4,973","±1,348","5.1%","±1.4","(X)","(X)","24,852","±3,011","2.7%","±0.3","(X)","(X)","9,285","±1,521","5.9%","±1.0","(X)","(X)","7,387","±1,238","3.9%","±0.7","(X)","(X)","8,254","±1,589","6.5%","±1.2","(X)","(X)","5,579","±1,173","2.3%","±0.5","(X)","(X)","5,489","±1,310","3.8%","±0.9","(X)","(X)","11,495,247","±58,968","3.6%","±0.1"
"            Population under 18 years","15,558","±602","152","±196","1.0%","±1.3","26,930","±483","353","±261","1.3%","±1.0","23,640","±5","0","±216","0.0%","±0.8","142,773","±283","589","±621","0.4%","±0.4","13,161","±201","0","±216","0.0%","±1.4","76,257","±608","562","±519","0.7%","±0.7","98,351","±428","408","±322","0.4%","±0.3","21,855","±84","127","±126","0.6%","±0.6","22,362","±194","65","±112","0.3%","±0.5","56,220","±282","49","±82","0.1%","±0.1","16,229","±483","0","±216","0.0%","±1.2","16,795","±186","0","±216","0.0%","±1.1","81,370","±601","838","±691","1.0%","±0.8","20,043","±804","208","±329","1.0%","±1.6","231,716","±406","1,602","±1,070","0.7%","±0.5","29,822","±114","157","±257","0.5%","±0.9","44,648","±141","233","±287","0.5%","±0.6","24,042","±494","61","±107","0.3%","±0.4","63,906","±47","354","±259","0.6%","±0.4","33,916","±172","0","±216","0.0%","±0.6","72,835,047","±33,175","401,932","±13,537","0.6%","±0.1"
"                Population under 5 years","3,820","±285","0","±216","0.0%","±4.9","6,792","±682","121","±204","1.8%","±3.0","6,236","±740","0","±216","0.0%","±3.0","46,059","±219","371","±639","0.8%","±1.4","3,299","±181","0","±216","0.0%","±5.7","20,857","±292","411","±484","2.0%","±2.3","26,669","±202","0","±216","0.0%","±0.7","5,969","±239","0","±216","0.0%","±3.2","6,433","±759","0","±216","0.0%","±2.9","17,840","±499","0","±216","0.0%","±1.1","4,203","±489","0","±216","0.0%","±4.5","4,377","±5","0","±216","0.0%","±4.3","21,442","±832","283","±415","1.3%","±1.9","5,763","±710","0","±216","0.0%","±3.3","64,882","±4","265","±331","0.4%","±0.5","7,599","±505","0","±216","0.0%","±2.5","11,227","±736","0","±216","0.0%","±1.7","6,498","±842","61","±107","0.9%","±1.6","13,043","±561","0","±216","0.0%","±1.5","8,000","±735","0","±216","0.0%","±2.4","19,401,454","±22,231","95,422","±6,236","0.5%","±0.1"
"                Population 5 to 17 years","11,738","±592","152","±196","1.3%","±1.7","20,138","±854","232","±167","1.2%","±0.8","17,404","±740","0","±216","0.0%","±1.1","96,714","±335","218","±245","0.2%","±0.3","9,862","±176","0","±216","0.0%","±1.9","55,400","±703","151","±185","0.3%","±0.3","71,682","±410","408","±322","0.6%","±0.5","15,886","±240","127","±126","0.8%","±0.8","15,929","±790","65","±112","0.4%","±0.7","38,380","±554","49","±82","0.1%","±0.2","12,026","±529","0","±216","0.0%","±1.6","12,418","±186","0","±216","0.0%","±1.5","59,928","±1,031","555","±512","0.9%","±0.9","14,280","±826","208","±329","1.5%","±2.3","166,834","±407","1,337","±1,041","0.8%","±0.6","22,223","±504","157","±257","0.7%","±1.2","33,421","±748","233","±287","0.7%","±0.9","17,544","±669","0","±216","0.0%","±1.1","50,863","±563","354","±259","0.7%","±0.5","25,916","±723","0","±216","0.0%","±0.7","53,433,593","±32,613","306,510","±10,945","0.6%","±0.1"
"            Population 18 to 64 years","44,631","±1,031","1,664","±814","3.7%","±1.8","77,003","±1,195","1,826","±728","2.4%","±0.9","65,095","±920","2,090","±907","3.2%","±1.4","458,967","±1,389","7,827","±1,451","1.7%","±0.3","39,963","±584","1,334","±808","3.3%","±2.0","223,908","±1,263","4,536","±1,588","2.0%","±0.7","292,856","±1,292","5,615","±1,158","1.9%","±0.4","58,095","±677","1,317","±624","2.3%","±1.1","57,626","±985","788","±481","1.4%","±0.8","118,582","±2,505","4,751","±1,397","4.0%","±1.2","50,014","±812","714","±409","1.4%","±0.8","42,990","±1,165","2,025","±869","4.7%","±2.0","213,205","±1,505","4,611","±1,585","2.2%","±0.7","57,428","±1,069","1,824","±979","3.2%","±1.7","565,042","±1,701","7,807","±1,853","1.4%","±0.3","92,150","±1,184","3,340","±1,042","3.6%","±1.1","114,726","±1,091","2,212","±867","1.9%","±0.8","80,598","±930","3,086","±1,204","3.8%","±1.5","142,185","±628","2,115","±888","1.5%","±0.6","86,869","±1,147","2,739","±1,137","3.2%","±1.3","197,503,214","±33,702","3,866,792","±42,373","2.0%","±0.1"
"                Population 18 to 34 years","14,928","±829","50","±64","0.3%","±0.4","25,538","±1,129","391","±380","1.5%","±1.5","23,468","±1,075","144","±182","0.6%","±0.8","207,974","±1,056","1,240","±569","0.6%","±0.3","12,644","±424","318","±370","2.5%","±3.0","84,731","±1,273","628","±410","0.7%","±0.5","118,349","±1,206","301","±207","0.3%","±0.2","21,602","±799","141","±194","0.7%","±0.9","20,763","±953","259","±260","1.2%","±1.3","51,066","±2,333","695","±833","1.4%","±1.6","21,303","±826","35","±58","0.2%","±0.3","14,603","±605","191","±255","1.3%","±1.7","87,721","±1,875","616","±566","0.7%","±0.6","19,041","±1,121","450","±486","2.4%","±2.6","221,065","±1,020","1,071","±834","0.5%","±0.4","30,339","±953","768","±449","2.5%","±1.5","37,526","±831","336","±332","0.9%","±0.9","33,280","±1,149","840","±682","2.5%","±2.0","38,990","±757","741","±670","1.9%","±1.7","28,234","±1,252","161","±233","0.6%","±0.8","74,020,428","±40,229","629,160","±17,786","0.8%","±0.1"
"                Population 35 to 64 years","29,703","±561","1,614","±801","5.4%","±2.7","51,465","±654","1,435","±530","2.8%","±1.0","41,627","±1,088","1,946","±872","4.7%","±2.1","250,993","±856","6,587","±1,277","2.6%","±0.5","27,319","±641","1,016","±566","3.7%","±2.1","139,177","±1,266","3,908","±1,572","2.8%","±1.1","174,507","±1,125","5,314","±1,137","3.0%","±0.6","36,493","±793","1,176","±584","3.2%","±1.6","36,863","±1,050","529","±360","1.4%","±1.0","67,516","±1,962","4,056","±1,073","6.0%","±1.6","28,711","±1,053","679","±394","2.4%","±1.4","28,387","±1,015","1,834","±832","6.5%","±2.9","125,484","±1,604","3,995","±1,376","3.2%","±1.1","38,387","±746","1,374","±855","3.6%","±2.2","343,977","±1,232","6,736","±1,571","2.0%","±0.5","61,811","±873","2,572","±902","4.2%","±1.5","77,200","±1,125","1,876","±798","2.4%","±1.0","47,318","±1,159","2,246","±1,087","4.7%","±2.3","103,195","±1,034","1,374","±630","1.3%","±0.6","58,635","±1,506","2,578","±1,089","4.4%","±1.9","123,482,786","±47,507","3,237,632","±35,535","2.6%","±0.1"
"            Population 65 years and over","15,774","±536","3,242","±741","20.6%","±4.6","27,629","±569","3,326","±756","12.0%","±2.7","18,153","±578","3,795","±1,003","20.9%","±5.8","85,524","±802","9,471","±1,619","11.1%","±1.9","14,567","±471","2,901","±736","19.9%","±5.2","63,490","±788","9,806","±1,825","15.4%","±2.8","74,337","±897","9,142","±1,209","12.3%","±1.6","16,654","±431","2,312","±667","13.9%","±3.9","15,376","±636","1,807","±602","11.8%","±3.8","19,727","±700","3,844","±951","19.5%","±4.8","13,080","±633","1,751","±525","13.4%","±4.1","11,013","±443","1,229","±449","11.2%","±4.1","35,410","±1,228","4,758","±1,177","13.4%","±3.4","19,723","±469","2,941","±943","14.9%","±4.8","128,717","±840","15,443","±1,962","12.0%","±1.5","34,552","±652","5,788","±1,024","16.8%","±3.0","30,166","±736","4,942","±836","16.4%","±2.9","22,690","±463","5,107","±980","22.5%","±4.3","31,902","±759","3,110","±760","9.7%","±2.4","22,655","±879","2,750","±861","12.1%","±3.8","52,782,417","±26,301","7,226,523","±35,464","13.7%","±0.1"
"                Population 65 to 74 years","9,083","±470","961","±373","10.6%","±4.2","16,803","±542","1,163","±499","6.9%","±2.9","10,659","±402","1,453","±450","13.6%","±4.4","53,170","±869","3,668","±804","6.9%","±1.5","8,728","±361","965","±458","11.1%","±5.3","37,242","±546","3,010","±913","8.1%","±2.5","44,309","±744","3,171","±819","7.2%","±1.9","10,260","±372","1,096","±451","10.7%","±4.4","9,720","±561","914","±452","9.4%","±4.6","12,871","±762","1,477","±553","11.5%","±4.4","7,516","±359","609","±308","8.1%","±4.2","6,739","±357","503","±316","7.5%","±4.7","22,333","±1,222","1,859","±617","8.3%","±2.8","12,468","±393","1,325","±633","10.6%","±5.1","80,175","±936","6,493","±1,366","8.1%","±1.7","19,166","±508","2,464","±704","12.9%","±3.7","17,628","±450","2,389","±783","13.6%","±4.5","13,573","±344","2,140","±761","15.8%","±5.5","20,289","±682","1,120","±417","5.5%","±2.0","14,638","±682","1,111","±538","7.6%","±3.7","31,216,223","±24,889","2,681,672","±22,286","8.6%","±0.1"
"                Population 75 years and over","6,691","±357","2,281","±687","34.1%","±10.1","10,826","±312","2,163","±470","20.0%","±4.4","7,494","±360","2,342","±838","31.3%","±11.5","32,354","±880","5,803","±1,388","17.9%","±4.4","5,839","±288","1,936","±616","33.2%","±10.6","26,248","±862","6,796","±1,643","25.9%","±6.0","30,028","±676","5,971","±1,024","19.9%","±3.3","6,394","±537","1,216","±413","19.0%","±6.3","5,656","±529","893","±396","15.8%","±7.1","6,856","±509","2,367","±756","34.5%","±11.4","5,564","±505","1,142","±498","20.5%","±9.1","4,274","±305","726","±297","17.0%","±7.0","13,077","±675","2,899","±1,053","22.2%","±7.8","7,255","±282","1,616","±755","22.3%","±10.4","48,542","±655","8,950","±1,387","18.4%","±2.8","15,386","±393","3,324","±745","21.6%","±4.8","12,538","±676","2,553","±651","20.4%","±5.5","9,117","±367","2,967","±724","32.5%","±7.9","11,613","±301","1,990","±627","17.1%","±5.4","8,017","±700","1,639","±707","20.4%","±8.2","21,566,194","±17,007","4,544,851","±35,135","21.1%","±0.2"
